[2025-12-05 01:19:44] 开始更新IPTV直播源
[2025-12-05 01:19:44] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-12-05 01:19:45] 从该源解析出 82 个频道
[2025-12-05 01:19:46] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-12-05 01:19:46] 从该源解析出 2 个频道
[2025-12-05 01:19:47] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-12-05 01:19:47] 从该源解析出 1301 个频道
[2025-12-05 01:19:48] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-12-05 01:19:49] 从该源解析出 777 个频道
[2025-12-05 01:19:50] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-12-05 01:19:50] 从该源解析出 58 个频道
[2025-12-05 01:19:51] 去重后频道: 1971
[2025-12-05 01:19:51] 质量过滤后: 1971
[2025-12-05 01:19:51] 开始并行验证 1971 个频道...
[2025-12-05 01:19:51] 已验证 20/1971 个频道
[2025-12-05 01:19:51] 已验证 40/1971 个频道
[2025-12-05 01:19:52] 已验证 60/1971 个频道
[2025-12-05 01:19:59] 已验证 80/1971 个频道
[2025-12-05 01:20:04] 已验证 100/1971 个频道
[2025-12-05 01:20:05] 已验证 120/1971 个频道
[2025-12-05 01:20:08] 已验证 140/1971 个频道
[2025-12-05 01:20:16] 已验证 160/1971 个频道
[2025-12-05 01:20:26] 已验证 180/1971 个频道
[2025-12-05 01:20:38] 已验证 200/1971 个频道
[2025-12-05 01:20:50] 已验证 220/1971 个频道
[2025-12-05 01:20:55] 已验证 240/1971 个频道
[2025-12-05 01:20:58] 已验证 260/1971 个频道
[2025-12-05 01:21:02] 已验证 280/1971 个频道
[2025-12-05 01:21:03] 已验证 300/1971 个频道
[2025-12-05 01:21:05] 已验证 320/1971 个频道
[2025-12-05 01:21:08] 已验证 340/1971 个频道
[2025-12-05 01:21:09] 已验证 360/1971 个频道
[2025-12-05 01:21:11] 已验证 380/1971 个频道
[2025-12-05 01:21:12] 已验证 400/1971 个频道
[2025-12-05 01:21:20] 已验证 420/1971 个频道
[2025-12-05 01:21:27] 已验证 440/1971 个频道
[2025-12-05 01:21:35] 已验证 460/1971 个频道
[2025-12-05 01:21:42] 已验证 480/1971 个频道
[2025-12-05 01:21:44] 已验证 500/1971 个频道
[2025-12-05 01:21:47] 已验证 520/1971 个频道
[2025-12-05 01:21:48] 已验证 540/1971 个频道
[2025-12-05 01:21:54] 已验证 560/1971 个频道
[2025-12-05 01:22:00] 已验证 580/1971 个频道
[2025-12-05 01:22:06] 已验证 600/1971 个频道
[2025-12-05 01:22:08] 已验证 620/1971 个频道
[2025-12-05 01:22:14] 已验证 640/1971 个频道
[2025-12-05 01:22:22] 已验证 660/1971 个频道
[2025-12-05 01:22:29] 已验证 680/1971 个频道
[2025-12-05 01:22:33] 已验证 700/1971 个频道
[2025-12-05 01:22:36] 已验证 720/1971 个频道
[2025-12-05 01:22:39] 已验证 740/1971 个频道
[2025-12-05 01:22:39] 已验证 760/1971 个频道
[2025-12-05 01:22:42] 已验证 780/1971 个频道
[2025-12-05 01:22:43] 已验证 800/1971 个频道
[2025-12-05 01:22:44] 已验证 820/1971 个频道
[2025-12-05 01:22:48] 已验证 840/1971 个频道
[2025-12-05 01:22:52] 已验证 860/1971 个频道
[2025-12-05 01:22:54] 已验证 880/1971 个频道
[2025-12-05 01:22:56] 已验证 900/1971 个频道
[2025-12-05 01:22:59] 已验证 920/1971 个频道
[2025-12-05 01:23:00] 已验证 940/1971 个频道
[2025-12-05 01:23:02] 已验证 960/1971 个频道
[2025-12-05 01:23:07] 已验证 980/1971 个频道
[2025-12-05 01:23:10] 已验证 1000/1971 个频道
[2025-12-05 01:23:19] 已验证 1020/1971 个频道
[2025-12-05 01:23:22] 已验证 1040/1971 个频道
[2025-12-05 01:23:28] 已验证 1060/1971 个频道
[2025-12-05 01:23:31] 已验证 1080/1971 个频道
[2025-12-05 01:23:35] 已验证 1100/1971 个频道
[2025-12-05 01:23:38] 已验证 1120/1971 个频道
[2025-12-05 01:23:53] 已验证 1140/1971 个频道
[2025-12-05 01:23:58] 已验证 1160/1971 个频道
[2025-12-05 01:24:05] 已验证 1180/1971 个频道
[2025-12-05 01:24:07] 已验证 1200/1971 个频道
[2025-12-05 01:24:13] 已验证 1220/1971 个频道
[2025-12-05 01:24:18] 已验证 1240/1971 个频道
[2025-12-05 01:24:22] 已验证 1260/1971 个频道
[2025-12-05 01:24:25] 已验证 1280/1971 个频道
[2025-12-05 01:24:28] 已验证 1300/1971 个频道
[2025-12-05 01:24:31] 已验证 1320/1971 个频道
[2025-12-05 01:24:39] 已验证 1340/1971 个频道
[2025-12-05 01:24:46] 已验证 1360/1971 个频道
[2025-12-05 01:24:54] 已验证 1380/1971 个频道
[2025-12-05 01:24:58] 已验证 1400/1971 个频道
[2025-12-05 01:25:00] 已验证 1420/1971 个频道
[2025-12-05 01:25:02] 已验证 1440/1971 个频道
[2025-12-05 01:25:04] 已验证 1460/1971 个频道
[2025-12-05 01:25:07] 已验证 1480/1971 个频道
[2025-12-05 01:25:12] 已验证 1500/1971 个频道
[2025-12-05 01:25:15] 已验证 1520/1971 个频道
[2025-12-05 01:25:19] 已验证 1540/1971 个频道
[2025-12-05 01:25:23] 已验证 1560/1971 个频道
[2025-12-05 01:25:27] 已验证 1580/1971 个频道
[2025-12-05 01:25:30] 已验证 1600/1971 个频道
[2025-12-05 01:25:37] 已验证 1620/1971 个频道
[2025-12-05 01:25:42] 已验证 1640/1971 个频道
[2025-12-05 01:25:45] 已验证 1660/1971 个频道
[2025-12-05 01:25:49] 已验证 1680/1971 个频道
[2025-12-05 01:25:53] 已验证 1700/1971 个频道
[2025-12-05 01:25:59] 已验证 1720/1971 个频道
[2025-12-05 01:26:02] 已验证 1740/1971 个频道
[2025-12-05 01:26:04] 已验证 1760/1971 个频道
[2025-12-05 01:26:09] 已验证 1780/1971 个频道
[2025-12-05 01:26:12] 已验证 1800/1971 个频道
[2025-12-05 01:26:16] 已验证 1820/1971 个频道
[2025-12-05 01:26:18] 已验证 1840/1971 个频道
[2025-12-05 01:26:21] 已验证 1860/1971 个频道
[2025-12-05 01:26:24] 已验证 1880/1971 个频道
[2025-12-05 01:26:27] 已验证 1900/1971 个频道
[2025-12-05 01:26:35] 已验证 1920/1971 个频道
[2025-12-05 01:26:47] 已验证 1940/1971 个频道
[2025-12-05 01:26:59] 已验证 1960/1971 个频道
[2025-12-05 01:27:07] 验证完成: 766/1971
