[2026-03-07 01:44:22] 开始更新IPTV直播源
[2026-03-07 01:44:22] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-03-07 01:44:22] 从该源解析出 82 个频道
[2026-03-07 01:44:23] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-03-07 01:44:25] 从该源解析出 2 个频道
[2026-03-07 01:44:26] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-03-07 01:44:26] 从该源解析出 1239 个频道
[2026-03-07 01:44:27] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-03-07 01:44:27] 从该源解析出 1598 个频道
[2026-03-07 01:44:28] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-03-07 01:44:28] 从该源解析出 58 个频道
[2026-03-07 01:44:29] 去重后频道: 2793
[2026-03-07 01:44:29] 质量过滤后: 2792
[2026-03-07 01:44:29] 开始并行验证 2792 个频道...
[2026-03-07 01:44:29] 已验证 20/2792 个频道
[2026-03-07 01:44:29] 已验证 40/2792 个频道
[2026-03-07 01:44:31] 已验证 60/2792 个频道
[2026-03-07 01:44:34] 已验证 80/2792 个频道
[2026-03-07 01:44:37] 已验证 100/2792 个频道
[2026-03-07 01:44:39] 已验证 120/2792 个频道
[2026-03-07 01:44:44] 已验证 140/2792 个频道
[2026-03-07 01:44:55] 已验证 160/2792 个频道
[2026-03-07 01:45:05] 已验证 180/2792 个频道
[2026-03-07 01:45:07] 已验证 200/2792 个频道
[2026-03-07 01:45:10] 已验证 220/2792 个频道
[2026-03-07 01:45:13] 已验证 240/2792 个频道
[2026-03-07 01:45:15] 已验证 260/2792 个频道
[2026-03-07 01:45:16] 已验证 280/2792 个频道
[2026-03-07 01:45:18] 已验证 300/2792 个频道
[2026-03-07 01:45:20] 已验证 320/2792 个频道
[2026-03-07 01:45:22] 已验证 340/2792 个频道
[2026-03-07 01:45:23] 已验证 360/2792 个频道
[2026-03-07 01:45:24] 已验证 380/2792 个频道
[2026-03-07 01:45:24] 已验证 400/2792 个频道
[2026-03-07 01:45:27] 已验证 420/2792 个频道
[2026-03-07 01:45:33] 已验证 440/2792 个频道
[2026-03-07 01:45:38] 已验证 460/2792 个频道
[2026-03-07 01:45:41] 已验证 480/2792 个频道
[2026-03-07 01:45:44] 已验证 500/2792 个频道
[2026-03-07 01:45:47] 已验证 520/2792 个频道
[2026-03-07 01:45:48] 已验证 540/2792 个频道
[2026-03-07 01:45:53] 已验证 560/2792 个频道
[2026-03-07 01:45:59] 已验证 580/2792 个频道
[2026-03-07 01:46:07] 已验证 600/2792 个频道
[2026-03-07 01:46:10] 已验证 620/2792 个频道
[2026-03-07 01:46:13] 已验证 640/2792 个频道
[2026-03-07 01:46:16] 已验证 660/2792 个频道
[2026-03-07 01:46:18] 已验证 680/2792 个频道
[2026-03-07 01:46:18] 已验证 700/2792 个频道
[2026-03-07 01:46:30] 已验证 720/2792 个频道
[2026-03-07 01:47:07] 已验证 740/2792 个频道
[2026-03-07 01:47:43] 已验证 760/2792 个频道
[2026-03-07 01:48:10] 已验证 780/2792 个频道
[2026-03-07 01:48:15] 已验证 800/2792 个频道
[2026-03-07 01:48:19] 已验证 820/2792 个频道
[2026-03-07 01:48:21] 已验证 840/2792 个频道
[2026-03-07 01:48:24] 已验证 860/2792 个频道
[2026-03-07 01:48:28] 已验证 880/2792 个频道
[2026-03-07 01:48:30] 已验证 900/2792 个频道
[2026-03-07 01:48:35] 已验证 920/2792 个频道
[2026-03-07 01:48:37] 已验证 940/2792 个频道
[2026-03-07 01:48:45] 已验证 960/2792 个频道
[2026-03-07 01:48:48] 已验证 980/2792 个频道
[2026-03-07 01:48:54] 已验证 1000/2792 个频道
[2026-03-07 01:49:01] 已验证 1020/2792 个频道
[2026-03-07 01:49:05] 已验证 1040/2792 个频道
[2026-03-07 01:49:09] 已验证 1060/2792 个频道
[2026-03-07 01:49:15] 已验证 1080/2792 个频道
[2026-03-07 01:49:21] 已验证 1100/2792 个频道
[2026-03-07 01:49:28] 已验证 1120/2792 个频道
[2026-03-07 01:49:30] 已验证 1140/2792 个频道
[2026-03-07 01:49:37] 已验证 1160/2792 个频道
[2026-03-07 01:49:47] 已验证 1180/2792 个频道
[2026-03-07 01:49:49] 已验证 1200/2792 个频道
[2026-03-07 01:49:53] 已验证 1220/2792 个频道
[2026-03-07 01:49:55] 已验证 1240/2792 个频道
[2026-03-07 01:49:58] 已验证 1260/2792 个频道
[2026-03-07 01:50:01] 已验证 1280/2792 个频道
[2026-03-07 01:50:03] 已验证 1300/2792 个频道
[2026-03-07 01:50:05] 已验证 1320/2792 个频道
[2026-03-07 01:50:08] 已验证 1340/2792 个频道
[2026-03-07 01:50:11] 已验证 1360/2792 个频道
[2026-03-07 01:50:13] 已验证 1380/2792 个频道
[2026-03-07 01:50:16] 已验证 1400/2792 个频道
[2026-03-07 01:50:19] 已验证 1420/2792 个频道
[2026-03-07 01:50:22] 已验证 1440/2792 个频道
[2026-03-07 01:50:30] 已验证 1460/2792 个频道
[2026-03-07 01:50:36] 已验证 1480/2792 个频道
[2026-03-07 01:50:39] 已验证 1500/2792 个频道
[2026-03-07 01:50:41] 已验证 1520/2792 个频道
[2026-03-07 01:50:43] 已验证 1540/2792 个频道
[2026-03-07 01:50:48] 已验证 1560/2792 个频道
[2026-03-07 01:50:50] 已验证 1580/2792 个频道
[2026-03-07 01:50:53] 已验证 1600/2792 个频道
[2026-03-07 01:50:55] 已验证 1620/2792 个频道
[2026-03-07 01:50:57] 已验证 1640/2792 个频道
[2026-03-07 01:50:59] 已验证 1660/2792 个频道
[2026-03-07 01:51:04] 已验证 1680/2792 个频道
[2026-03-07 01:51:07] 已验证 1700/2792 个频道
[2026-03-07 01:51:10] 已验证 1720/2792 个频道
[2026-03-07 01:51:12] 已验证 1740/2792 个频道
[2026-03-07 01:51:15] 已验证 1760/2792 个频道
[2026-03-07 01:51:18] 已验证 1780/2792 个频道
[2026-03-07 01:51:20] 已验证 1800/2792 个频道
[2026-03-07 01:51:22] 已验证 1820/2792 个频道
[2026-03-07 01:51:25] 已验证 1840/2792 个频道
[2026-03-07 01:51:27] 已验证 1860/2792 个频道
[2026-03-07 01:51:30] 已验证 1880/2792 个频道
[2026-03-07 01:51:34] 已验证 1900/2792 个频道
[2026-03-07 01:51:38] 已验证 1920/2792 个频道
[2026-03-07 01:51:41] 已验证 1940/2792 个频道
[2026-03-07 01:51:45] 已验证 1960/2792 个频道
[2026-03-07 01:51:56] 已验证 1980/2792 个频道
[2026-03-07 01:52:08] 已验证 2000/2792 个频道
[2026-03-07 01:52:20] 已验证 2020/2792 个频道
[2026-03-07 01:52:33] 已验证 2040/2792 个频道
[2026-03-07 01:52:45] 已验证 2060/2792 个频道
[2026-03-07 01:52:52] 已验证 2080/2792 个频道
[2026-03-07 01:52:57] 已验证 2100/2792 个频道
[2026-03-07 01:52:59] 已验证 2120/2792 个频道
[2026-03-07 01:53:01] 已验证 2140/2792 个频道
[2026-03-07 01:53:04] 已验证 2160/2792 个频道
[2026-03-07 01:53:07] 已验证 2180/2792 个频道
[2026-03-07 01:53:13] 已验证 2200/2792 个频道
[2026-03-07 01:53:17] 已验证 2220/2792 个频道
[2026-03-07 01:53:22] 已验证 2240/2792 个频道
[2026-03-07 01:53:27] 已验证 2260/2792 个频道
[2026-03-07 01:53:33] 已验证 2280/2792 个频道
[2026-03-07 01:53:37] 已验证 2300/2792 个频道
[2026-03-07 01:53:41] 已验证 2320/2792 个频道
[2026-03-07 01:53:50] 已验证 2340/2792 个频道
[2026-03-07 01:53:53] 已验证 2360/2792 个频道
[2026-03-07 01:53:58] 已验证 2380/2792 个频道
[2026-03-07 01:54:02] 已验证 2400/2792 个频道
[2026-03-07 01:54:09] 已验证 2420/2792 个频道
[2026-03-07 01:54:13] 已验证 2440/2792 个频道
[2026-03-07 01:54:16] 已验证 2460/2792 个频道
[2026-03-07 01:54:22] 已验证 2480/2792 个频道
[2026-03-07 01:54:24] 已验证 2500/2792 个频道
[2026-03-07 01:54:32] 已验证 2520/2792 个频道
[2026-03-07 01:54:38] 已验证 2540/2792 个频道
[2026-03-07 01:54:41] 已验证 2560/2792 个频道
[2026-03-07 01:54:44] 已验证 2580/2792 个频道
[2026-03-07 01:54:47] 已验证 2600/2792 个频道
[2026-03-07 01:54:49] 已验证 2620/2792 个频道
[2026-03-07 01:54:51] 已验证 2640/2792 个频道
[2026-03-07 01:54:55] 已验证 2660/2792 个频道
[2026-03-07 01:54:58] 已验证 2680/2792 个频道
[2026-03-07 01:55:02] 已验证 2700/2792 个频道
[2026-03-07 01:55:06] 已验证 2720/2792 个频道
[2026-03-07 01:55:13] 已验证 2740/2792 个频道
[2026-03-07 01:55:25] 已验证 2760/2792 个频道
[2026-03-07 01:55:37] 已验证 2780/2792 个频道
[2026-03-07 01:55:46] 验证完成: 765/2792
