[2026-02-02 01:54:54] 开始更新IPTV直播源
[2026-02-02 01:54:54] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-02-02 01:54:54] 从该源解析出 82 个频道
[2026-02-02 01:54:55] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-02-02 01:54:56] 从该源解析出 2 个频道
[2026-02-02 01:54:57] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-02-02 01:54:57] 从该源解析出 1239 个频道
[2026-02-02 01:54:58] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-02-02 01:54:58] 从该源解析出 783 个频道
[2026-02-02 01:54:59] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-02-02 01:54:59] 从该源解析出 58 个频道
[2026-02-02 01:55:00] 去重后频道: 1929
[2026-02-02 01:55:00] 质量过滤后: 1929
[2026-02-02 01:55:00] 开始并行验证 1929 个频道...
[2026-02-02 01:55:00] 已验证 20/1929 个频道
[2026-02-02 01:55:00] 已验证 40/1929 个频道
[2026-02-02 01:55:06] 已验证 60/1929 个频道
[2026-02-02 01:55:10] 已验证 80/1929 个频道
[2026-02-02 01:55:13] 已验证 100/1929 个频道
[2026-02-02 01:55:19] 已验证 120/1929 个频道
[2026-02-02 01:55:23] 已验证 140/1929 个频道
[2026-02-02 01:55:35] 已验证 160/1929 个频道
[2026-02-02 01:55:44] 已验证 180/1929 个频道
[2026-02-02 01:55:47] 已验证 200/1929 个频道
[2026-02-02 01:55:50] 已验证 220/1929 个频道
[2026-02-02 01:55:51] 已验证 240/1929 个频道
[2026-02-02 01:55:53] 已验证 260/1929 个频道
[2026-02-02 01:55:57] 已验证 280/1929 个频道
[2026-02-02 01:56:06] 已验证 300/1929 个频道
[2026-02-02 01:56:15] 已验证 320/1929 个频道
[2026-02-02 01:56:23] 已验证 340/1929 个频道
[2026-02-02 01:56:27] 已验证 360/1929 个频道
