[2026-04-07 02:04:52] 开始更新IPTV直播源
[2026-04-07 02:04:52] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-04-07 02:04:52] 从该源解析出 82 个频道
[2026-04-07 02:04:53] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-04-07 02:04:54] 从该源解析出 1 个频道
[2026-04-07 02:04:55] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-04-07 02:04:55] 从该源解析出 1223 个频道
[2026-04-07 02:04:56] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-04-07 02:04:56] 从该源解析出 1586 个频道
[2026-04-07 02:04:57] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-04-07 02:04:57] 从该源解析出 58 个频道
[2026-04-07 02:04:58] 去重后频道: 2758
[2026-04-07 02:04:58] 质量过滤后: 2757
[2026-04-07 02:04:58] 开始并行验证 2757 个频道...
[2026-04-07 02:04:59] 已验证 20/2757 个频道
[2026-04-07 02:04:59] 已验证 40/2757 个频道
[2026-04-07 02:05:00] 已验证 60/2757 个频道
[2026-04-07 02:05:04] 已验证 80/2757 个频道
[2026-04-07 02:05:08] 已验证 100/2757 个频道
[2026-04-07 02:05:10] 已验证 120/2757 个频道
[2026-04-07 02:05:15] 已验证 140/2757 个频道
[2026-04-07 02:05:25] 已验证 160/2757 个频道
[2026-04-07 02:05:37] 已验证 180/2757 个频道
[2026-04-07 02:05:46] 已验证 200/2757 个频道
[2026-04-07 02:05:48] 已验证 220/2757 个频道
[2026-04-07 02:05:49] 已验证 240/2757 个频道
[2026-04-07 02:05:49] 已验证 260/2757 个频道
[2026-04-07 02:05:51] 已验证 280/2757 个频道
[2026-04-07 02:05:53] 已验证 300/2757 个频道
[2026-04-07 02:05:56] 已验证 320/2757 个频道
[2026-04-07 02:05:58] 已验证 340/2757 个频道
[2026-04-07 02:06:00] 已验证 360/2757 个频道
[2026-04-07 02:06:01] 已验证 380/2757 个频道
[2026-04-07 02:06:02] 已验证 400/2757 个频道
[2026-04-07 02:06:02] 已验证 420/2757 个频道
[2026-04-07 02:06:09] 已验证 440/2757 个频道
[2026-04-07 02:06:14] 已验证 460/2757 个频道
[2026-04-07 02:06:16] 已验证 480/2757 个频道
[2026-04-07 02:06:19] 已验证 500/2757 个频道
[2026-04-07 02:06:23] 已验证 520/2757 个频道
[2026-04-07 02:06:27] 已验证 540/2757 个频道
[2026-04-07 02:06:32] 已验证 560/2757 个频道
[2026-04-07 02:06:41] 已验证 580/2757 个频道
[2026-04-07 02:06:43] 已验证 600/2757 个频道
[2026-04-07 02:06:45] 已验证 620/2757 个频道
[2026-04-07 02:06:47] 已验证 640/2757 个频道
[2026-04-07 02:06:49] 已验证 660/2757 个频道
[2026-04-07 02:06:50] 已验证 680/2757 个频道
[2026-04-07 02:06:50] 已验证 700/2757 个频道
[2026-04-07 02:07:27] 已验证 720/2757 个频道
[2026-04-07 02:08:03] 已验证 740/2757 个频道
[2026-04-07 02:08:39] 已验证 760/2757 个频道
[2026-04-07 02:08:45] 已验证 780/2757 个频道
[2026-04-07 02:08:47] 已验证 800/2757 个频道
[2026-04-07 02:08:51] 已验证 820/2757 个频道
[2026-04-07 02:08:55] 已验证 840/2757 个频道
[2026-04-07 02:08:59] 已验证 860/2757 个频道
[2026-04-07 02:09:01] 已验证 880/2757 个频道
[2026-04-07 02:09:05] 已验证 900/2757 个频道
[2026-04-07 02:09:08] 已验证 920/2757 个频道
[2026-04-07 02:09:13] 已验证 940/2757 个频道
[2026-04-07 02:09:17] 已验证 960/2757 个频道
[2026-04-07 02:09:22] 已验证 980/2757 个频道
[2026-04-07 02:09:30] 已验证 1000/2757 个频道
[2026-04-07 02:09:35] 已验证 1020/2757 个频道
[2026-04-07 02:09:39] 已验证 1040/2757 个频道
[2026-04-07 02:09:43] 已验证 1060/2757 个频道
[2026-04-07 02:09:50] 已验证 1080/2757 个频道
[2026-04-07 02:09:56] 已验证 1100/2757 个频道
[2026-04-07 02:10:00] 已验证 1120/2757 个频道
[2026-04-07 02:10:04] 已验证 1140/2757 个频道
[2026-04-07 02:10:10] 已验证 1160/2757 个频道
[2026-04-07 02:10:14] 已验证 1180/2757 个频道
[2026-04-07 02:10:16] 已验证 1200/2757 个频道
[2026-04-07 02:10:19] 已验证 1220/2757 个频道
[2026-04-07 02:10:21] 已验证 1240/2757 个频道
[2026-04-07 02:10:25] 已验证 1260/2757 个频道
[2026-04-07 02:10:26] 已验证 1280/2757 个频道
[2026-04-07 02:10:28] 已验证 1300/2757 个频道
[2026-04-07 02:10:30] 已验证 1320/2757 个频道
[2026-04-07 02:10:32] 已验证 1340/2757 个频道
[2026-04-07 02:10:34] 已验证 1360/2757 个频道
[2026-04-07 02:10:37] 已验证 1380/2757 个频道
[2026-04-07 02:10:38] 已验证 1400/2757 个频道
[2026-04-07 02:10:40] 已验证 1420/2757 个频道
[2026-04-07 02:10:42] 已验证 1440/2757 个频道
[2026-04-07 02:10:43] 已验证 1460/2757 个频道
[2026-04-07 02:10:45] 已验证 1480/2757 个频道
[2026-04-07 02:10:47] 已验证 1500/2757 个频道
[2026-04-07 02:10:48] 已验证 1520/2757 个频道
[2026-04-07 02:10:50] 已验证 1540/2757 个频道
[2026-04-07 02:10:51] 已验证 1560/2757 个频道
[2026-04-07 02:10:53] 已验证 1580/2757 个频道
[2026-04-07 02:10:54] 已验证 1600/2757 个频道
[2026-04-07 02:10:56] 已验证 1620/2757 个频道
[2026-04-07 02:10:58] 已验证 1640/2757 个频道
[2026-04-07 02:10:59] 已验证 1660/2757 个频道
[2026-04-07 02:11:01] 已验证 1680/2757 个频道
[2026-04-07 02:11:02] 已验证 1700/2757 个频道
[2026-04-07 02:11:04] 已验证 1720/2757 个频道
[2026-04-07 02:11:05] 已验证 1740/2757 个频道
[2026-04-07 02:11:07] 已验证 1760/2757 个频道
[2026-04-07 02:11:09] 已验证 1780/2757 个频道
[2026-04-07 02:11:10] 已验证 1800/2757 个频道
[2026-04-07 02:11:12] 已验证 1820/2757 个频道
[2026-04-07 02:11:13] 已验证 1840/2757 个频道
[2026-04-07 02:11:15] 已验证 1860/2757 个频道
[2026-04-07 02:11:16] 已验证 1880/2757 个频道
[2026-04-07 02:11:18] 已验证 1900/2757 个频道
[2026-04-07 02:11:19] 已验证 1920/2757 个频道
[2026-04-07 02:11:21] 已验证 1940/2757 个频道
[2026-04-07 02:11:23] 已验证 1960/2757 个频道
[2026-04-07 02:11:24] 已验证 1980/2757 个频道
[2026-04-07 02:11:26] 已验证 2000/2757 个频道
[2026-04-07 02:11:27] 已验证 2020/2757 个频道
[2026-04-07 02:11:29] 已验证 2040/2757 个频道
[2026-04-07 02:11:30] 已验证 2060/2757 个频道
[2026-04-07 02:11:32] 已验证 2080/2757 个频道
[2026-04-07 02:11:34] 已验证 2100/2757 个频道
[2026-04-07 02:11:35] 已验证 2120/2757 个频道
[2026-04-07 02:11:37] 已验证 2140/2757 个频道
[2026-04-07 02:11:38] 已验证 2160/2757 个频道
[2026-04-07 02:11:43] 已验证 2180/2757 个频道
[2026-04-07 02:11:46] 已验证 2200/2757 个频道
[2026-04-07 02:11:50] 已验证 2220/2757 个频道
[2026-04-07 02:11:56] 已验证 2240/2757 个频道
[2026-04-07 02:12:00] 已验证 2260/2757 个频道
[2026-04-07 02:12:04] 已验证 2280/2757 个频道
[2026-04-07 02:12:08] 已验证 2300/2757 个频道
[2026-04-07 02:12:11] 已验证 2320/2757 个频道
[2026-04-07 02:12:15] 已验证 2340/2757 个频道
[2026-04-07 02:12:20] 已验证 2360/2757 个频道
[2026-04-07 02:12:26] 已验证 2380/2757 个频道
[2026-04-07 02:12:30] 已验证 2400/2757 个频道
[2026-04-07 02:12:32] 已验证 2420/2757 个频道
[2026-04-07 02:12:37] 已验证 2440/2757 个频道
[2026-04-07 02:12:42] 已验证 2460/2757 个频道
[2026-04-07 02:12:45] 已验证 2480/2757 个频道
[2026-04-07 02:12:47] 已验证 2500/2757 个频道
[2026-04-07 02:12:49] 已验证 2520/2757 个频道
[2026-04-07 02:12:51] 已验证 2540/2757 个频道
[2026-04-07 02:12:52] 已验证 2560/2757 个频道
[2026-04-07 02:12:54] 已验证 2580/2757 个频道
[2026-04-07 02:12:55] 已验证 2600/2757 个频道
[2026-04-07 02:12:57] 已验证 2620/2757 个频道
[2026-04-07 02:13:04] 已验证 2640/2757 个频道
[2026-04-07 02:13:09] 已验证 2660/2757 个频道
[2026-04-07 02:13:14] 已验证 2680/2757 个频道
[2026-04-07 02:13:20] 已验证 2700/2757 个频道
[2026-04-07 02:13:33] 已验证 2720/2757 个频道
[2026-04-07 02:13:45] 已验证 2740/2757 个频道
[2026-04-07 02:13:56] 验证完成: 730/2757
