[2025-11-12 01:17:16] 开始更新IPTV直播源
[2025-11-12 01:17:16] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-11-12 01:17:16] 从该源解析出 82 个频道
[2025-11-12 01:17:17] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-11-12 01:17:18] 从该源解析出 2 个频道
[2025-11-12 01:17:19] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-11-12 01:17:19] 从该源解析出 1347 个频道
[2025-11-12 01:17:20] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-11-12 01:17:20] 从该源解析出 687 个频道
[2025-11-12 01:17:21] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-11-12 01:17:21] 从该源解析出 58 个频道
[2025-11-12 01:17:22] 去重后频道: 1971
[2025-11-12 01:17:22] 质量过滤后: 1971
[2025-11-12 01:17:22] 开始并行验证 1971 个频道...
[2025-11-12 01:17:22] 已验证 20/1971 个频道
[2025-11-12 01:17:22] 已验证 40/1971 个频道
[2025-11-12 01:17:24] 已验证 60/1971 个频道
[2025-11-12 01:17:32] 已验证 80/1971 个频道
[2025-11-12 01:17:33] 已验证 100/1971 个频道
[2025-11-12 01:17:35] 已验证 120/1971 个频道
[2025-11-12 01:17:47] 已验证 140/1971 个频道
[2025-11-12 01:17:59] 已验证 160/1971 个频道
[2025-11-12 01:18:06] 已验证 180/1971 个频道
[2025-11-12 01:18:10] 已验证 200/1971 个频道
[2025-11-12 01:18:14] 已验证 220/1971 个频道
[2025-11-12 01:18:16] 已验证 240/1971 个频道
[2025-11-12 01:18:17] 已验证 260/1971 个频道
[2025-11-12 01:18:20] 已验证 280/1971 个频道
[2025-11-12 01:18:20] 已验证 300/1971 个频道
[2025-11-12 01:18:20] 已验证 320/1971 个频道
[2025-11-12 01:18:20] 已验证 340/1971 个频道
[2025-11-12 01:18:22] 已验证 360/1971 个频道
[2025-11-12 01:18:25] 已验证 380/1971 个频道
[2025-11-12 01:18:28] 已验证 400/1971 个频道
[2025-11-12 01:18:30] 已验证 420/1971 个频道
[2025-11-12 01:18:32] 已验证 440/1971 个频道
[2025-11-12 01:18:34] 已验证 460/1971 个频道
[2025-11-12 01:18:36] 已验证 480/1971 个频道
[2025-11-12 01:18:38] 已验证 500/1971 个频道
[2025-11-12 01:18:38] 已验证 520/1971 个频道
[2025-11-12 01:18:39] 已验证 540/1971 个频道
[2025-11-12 01:18:40] 已验证 560/1971 个频道
[2025-11-12 01:18:44] 已验证 580/1971 个频道
[2025-11-12 01:18:44] 已验证 600/1971 个频道
[2025-11-12 01:18:45] 已验证 620/1971 个频道
[2025-11-12 01:18:49] 已验证 640/1971 个频道
[2025-11-12 01:18:51] 已验证 660/1971 个频道
[2025-11-12 01:18:54] 已验证 680/1971 个频道
[2025-11-12 01:18:58] 已验证 700/1971 个频道
[2025-11-12 01:19:05] 已验证 720/1971 个频道
[2025-11-12 01:19:11] 已验证 740/1971 个频道
[2025-11-12 01:19:13] 已验证 760/1971 个频道
[2025-11-12 01:19:16] 已验证 780/1971 个频道
[2025-11-12 01:19:18] 已验证 800/1971 个频道
[2025-11-12 01:19:18] 已验证 820/1971 个频道
[2025-11-12 01:19:22] 已验证 840/1971 个频道
[2025-11-12 01:19:23] 已验证 860/1971 个频道
[2025-11-12 01:19:25] 已验证 880/1971 个频道
[2025-11-12 01:19:27] 已验证 900/1971 个频道
[2025-11-12 01:19:37] 已验证 920/1971 个频道
[2025-11-12 01:19:44] 已验证 940/1971 个频道
[2025-11-12 01:19:53] 已验证 960/1971 个频道
[2025-11-12 01:19:59] 已验证 980/1971 个频道
[2025-11-12 01:20:05] 已验证 1000/1971 个频道
[2025-11-12 01:20:12] 已验证 1020/1971 个频道
[2025-11-12 01:20:15] 已验证 1040/1971 个频道
[2025-11-12 01:20:18] 已验证 1060/1971 个频道
[2025-11-12 01:20:21] 已验证 1080/1971 个频道
[2025-11-12 01:20:25] 已验证 1100/1971 个频道
[2025-11-12 01:20:32] 已验证 1120/1971 个频道
[2025-11-12 01:20:34] 已验证 1140/1971 个频道
[2025-11-12 01:20:39] 已验证 1160/1971 个频道
[2025-11-12 01:20:43] 已验证 1180/1971 个频道
[2025-11-12 01:20:48] 已验证 1200/1971 个频道
[2025-11-12 01:20:51] 已验证 1220/1971 个频道
[2025-11-12 01:20:57] 已验证 1240/1971 个频道
