[2025-10-14 01:11:57] 开始更新IPTV直播源
[2025-10-14 01:11:57] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-10-14 01:11:58] 从该源解析出 82 个频道
[2025-10-14 01:11:59] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-10-14 01:11:59] 从该源解析出 7 个频道
[2025-10-14 01:12:00] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-10-14 01:12:00] 从该源解析出 1343 个频道
[2025-10-14 01:12:01] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-10-14 01:12:01] 从该源解析出 753 个频道
[2025-10-14 01:12:02] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-10-14 01:12:03] 从该源解析出 58 个频道
[2025-10-14 01:12:04] 去重后频道: 1975
[2025-10-14 01:12:04] 质量过滤后: 1975
[2025-10-14 01:12:04] 开始并行验证 1975 个频道...
[2025-10-14 01:12:04] 已验证 20/1975 个频道
[2025-10-14 01:12:04] 已验证 40/1975 个频道
[2025-10-14 01:12:05] 已验证 60/1975 个频道
[2025-10-14 01:12:18] 已验证 80/1975 个频道
[2025-10-14 01:12:19] 已验证 100/1975 个频道
[2025-10-14 01:12:23] 已验证 120/1975 个频道
[2025-10-14 01:12:32] 已验证 140/1975 个频道
[2025-10-14 01:12:44] 已验证 160/1975 个频道
[2025-10-14 01:12:53] 已验证 180/1975 个频道
[2025-10-14 01:12:58] 已验证 200/1975 个频道
[2025-10-14 01:13:04] 已验证 220/1975 个频道
[2025-10-14 01:13:07] 已验证 240/1975 个频道
[2025-10-14 01:13:07] 已验证 260/1975 个频道
[2025-10-14 01:13:13] 已验证 280/1975 个频道
[2025-10-14 01:13:15] 已验证 300/1975 个频道
[2025-10-14 01:13:18] 已验证 320/1975 个频道
[2025-10-14 01:13:20] 已验证 340/1975 个频道
[2025-10-14 01:13:21] 已验证 360/1975 个频道
[2025-10-14 01:13:23] 已验证 380/1975 个频道
[2025-10-14 01:13:26] 已验证 400/1975 个频道
[2025-10-14 01:13:28] 已验证 420/1975 个频道
[2025-10-14 01:13:31] 已验证 440/1975 个频道
[2025-10-14 01:13:33] 已验证 460/1975 个频道
[2025-10-14 01:13:34] 已验证 480/1975 个频道
