[2025-10-31 01:15:45] 开始更新IPTV直播源
[2025-10-31 01:15:45] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-10-31 01:15:45] 从该源解析出 82 个频道
[2025-10-31 01:15:46] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-10-31 01:15:47] 从该源解析出 7 个频道
[2025-10-31 01:15:48] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-10-31 01:15:48] 从该源解析出 1347 个频道
[2025-10-31 01:15:49] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-10-31 01:15:49] 从该源解析出 684 个频道
[2025-10-31 01:15:50] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-10-31 01:15:50] 从该源解析出 58 个频道
[2025-10-31 01:15:51] 去重后频道: 1975
[2025-10-31 01:15:51] 质量过滤后: 1975
[2025-10-31 01:15:51] 开始并行验证 1975 个频道...
[2025-10-31 01:15:51] 已验证 20/1975 个频道
[2025-10-31 01:15:51] 已验证 40/1975 个频道
[2025-10-31 01:15:52] 已验证 60/1975 个频道
[2025-10-31 01:15:58] 已验证 80/1975 个频道
[2025-10-31 01:16:00] 已验证 100/1975 个频道
[2025-10-31 01:16:03] 已验证 120/1975 个频道
[2025-10-31 01:16:13] 已验证 140/1975 个频道
[2025-10-31 01:16:25] 已验证 160/1975 个频道
[2025-10-31 01:16:34] 已验证 180/1975 个频道
[2025-10-31 01:16:40] 已验证 200/1975 个频道
[2025-10-31 01:16:46] 已验证 220/1975 个频道
[2025-10-31 01:16:49] 已验证 240/1975 个频道
[2025-10-31 01:16:50] 已验证 260/1975 个频道
[2025-10-31 01:16:53] 已验证 280/1975 个频道
[2025-10-31 01:16:53] 已验证 300/1975 个频道
[2025-10-31 01:16:54] 已验证 320/1975 个频道
[2025-10-31 01:16:54] 已验证 340/1975 个频道
[2025-10-31 01:16:56] 已验证 360/1975 个频道
[2025-10-31 01:16:58] 已验证 380/1975 个频道
[2025-10-31 01:17:02] 已验证 400/1975 个频道
[2025-10-31 01:17:06] 已验证 420/1975 个频道
[2025-10-31 01:17:10] 已验证 440/1975 个频道
[2025-10-31 01:17:13] 已验证 460/1975 个频道
[2025-10-31 01:17:15] 已验证 480/1975 个频道
[2025-10-31 01:17:21] 已验证 500/1975 个频道
[2025-10-31 01:17:22] 已验证 520/1975 个频道
[2025-10-31 01:17:23] 已验证 540/1975 个频道
[2025-10-31 01:17:25] 已验证 560/1975 个频道
[2025-10-31 01:17:26] 已验证 580/1975 个频道
[2025-10-31 01:17:31] 已验证 600/1975 个频道
[2025-10-31 01:17:31] 已验证 620/1975 个频道
[2025-10-31 01:17:33] 已验证 640/1975 个频道
[2025-10-31 01:17:38] 已验证 660/1975 个频道
[2025-10-31 01:17:40] 已验证 680/1975 个频道
[2025-10-31 01:17:45] 已验证 700/1975 个频道
[2025-10-31 01:17:51] 已验证 720/1975 个频道
[2025-10-31 01:17:56] 已验证 740/1975 个频道
[2025-10-31 01:18:03] 已验证 760/1975 个频道
