[2025-09-27 01:08:49] 开始更新IPTV直播源
[2025-09-27 01:08:49] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-09-27 01:08:49] 从该源解析出 82 个频道
[2025-09-27 01:08:50] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-09-27 01:08:52] 从该源解析出 5 个频道
[2025-09-27 01:08:53] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-09-27 01:08:53] 从该源解析出 1261 个频道
[2025-09-27 01:08:54] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-09-27 01:08:54] 从该源解析出 744 个频道
[2025-09-27 01:08:55] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-09-27 01:08:55] 从该源解析出 58 个频道
[2025-09-27 01:08:56] 去重后频道: 1913
[2025-09-27 01:08:56] 质量过滤后: 1913
[2025-09-27 01:08:56] 开始并行验证 1913 个频道...
[2025-09-27 01:08:56] 已验证 20/1913 个频道
[2025-09-27 01:08:56] 已验证 40/1913 个频道
[2025-09-27 01:08:58] 已验证 60/1913 个频道
[2025-09-27 01:09:07] 已验证 80/1913 个频道
[2025-09-27 01:09:08] 已验证 100/1913 个频道
[2025-09-27 01:09:11] 已验证 120/1913 个频道
[2025-09-27 01:09:21] 已验证 140/1913 个频道
[2025-09-27 01:09:32] 已验证 160/1913 个频道
[2025-09-27 01:09:38] 已验证 180/1913 个频道
[2025-09-27 01:09:42] 已验证 200/1913 个频道
[2025-09-27 01:09:45] 已验证 220/1913 个频道
[2025-09-27 01:09:46] 已验证 240/1913 个频道
[2025-09-27 01:09:51] 已验证 260/1913 个频道
[2025-09-27 01:09:53] 已验证 280/1913 个频道
[2025-09-27 01:09:54] 已验证 300/1913 个频道
[2025-09-27 01:09:57] 已验证 320/1913 个频道
[2025-09-27 01:09:59] 已验证 340/1913 个频道
[2025-09-27 01:10:01] 已验证 360/1913 个频道
[2025-09-27 01:10:03] 已验证 380/1913 个频道
[2025-09-27 01:10:05] 已验证 400/1913 个频道
[2025-09-27 01:10:07] 已验证 420/1913 个频道
[2025-09-27 01:10:08] 已验证 440/1913 个频道
[2025-09-27 01:10:08] 已验证 460/1913 个频道
[2025-09-27 01:10:09] 已验证 480/1913 个频道
[2025-09-27 01:10:15] 已验证 500/1913 个频道
[2025-09-27 01:10:18] 已验证 520/1913 个频道
[2025-09-27 01:10:20] 已验证 540/1913 个频道
[2025-09-27 01:10:23] 已验证 560/1913 个频道
[2025-09-27 01:10:26] 已验证 580/1913 个频道
[2025-09-27 01:10:28] 已验证 600/1913 个频道
[2025-09-27 01:10:31] 已验证 620/1913 个频道
[2025-09-27 01:10:36] 已验证 640/1913 个频道
[2025-09-27 01:10:43] 已验证 660/1913 个频道
[2025-09-27 01:10:44] 已验证 680/1913 个频道
[2025-09-27 01:10:48] 已验证 700/1913 个频道
[2025-09-27 01:10:51] 已验证 720/1913 个频道
[2025-09-27 01:10:52] 已验证 740/1913 个频道
[2025-09-27 01:10:56] 已验证 760/1913 个频道
[2025-09-27 01:10:57] 已验证 780/1913 个频道
[2025-09-27 01:10:58] 已验证 800/1913 个频道
[2025-09-27 01:11:01] 已验证 820/1913 个频道
[2025-09-27 01:11:06] 已验证 840/1913 个频道
[2025-09-27 01:11:09] 已验证 860/1913 个频道
[2025-09-27 01:11:12] 已验证 880/1913 个频道
[2025-09-27 01:11:15] 已验证 900/1913 个频道
[2025-09-27 01:11:18] 已验证 920/1913 个频道
[2025-09-27 01:11:25] 已验证 940/1913 个频道
[2025-09-27 01:11:28] 已验证 960/1913 个频道
[2025-09-27 01:11:31] 已验证 980/1913 个频道
[2025-09-27 01:11:34] 已验证 1000/1913 个频道
[2025-09-27 01:11:38] 已验证 1020/1913 个频道
[2025-09-27 01:11:44] 已验证 1040/1913 个频道
[2025-09-27 01:11:47] 已验证 1060/1913 个频道
[2025-09-27 01:11:56] 已验证 1080/1913 个频道
[2025-09-27 01:12:01] 已验证 1100/1913 个频道
[2025-09-27 01:12:06] 已验证 1120/1913 个频道
[2025-09-27 01:12:09] 已验证 1140/1913 个频道
[2025-09-27 01:12:15] 已验证 1160/1913 个频道
[2025-09-27 01:12:21] 已验证 1180/1913 个频道
[2025-09-27 01:12:25] 已验证 1200/1913 个频道
[2025-09-27 01:12:34] 已验证 1220/1913 个频道
[2025-09-27 01:12:37] 已验证 1240/1913 个频道
[2025-09-27 01:12:42] 已验证 1260/1913 个频道
[2025-09-27 01:12:45] 已验证 1280/1913 个频道
[2025-09-27 01:12:48] 已验证 1300/1913 个频道
[2025-09-27 01:12:50] 已验证 1320/1913 个频道
[2025-09-27 01:12:52] 已验证 1340/1913 个频道
[2025-09-27 01:12:53] 已验证 1360/1913 个频道
[2025-09-27 01:12:57] 已验证 1380/1913 个频道
[2025-09-27 01:13:00] 已验证 1400/1913 个频道
[2025-09-27 01:13:03] 已验证 1420/1913 个频道
[2025-09-27 01:13:07] 已验证 1440/1913 个频道
[2025-09-27 01:13:09] 已验证 1460/1913 个频道
[2025-09-27 01:13:14] 已验证 1480/1913 个频道
[2025-09-27 01:13:19] 已验证 1500/1913 个频道
[2025-09-27 01:13:23] 已验证 1520/1913 个频道
[2025-09-27 01:13:26] 已验证 1540/1913 个频道
[2025-09-27 01:13:28] 已验证 1560/1913 个频道
[2025-09-27 01:13:35] 已验证 1580/1913 个频道
[2025-09-27 01:13:39] 已验证 1600/1913 个频道
[2025-09-27 01:13:44] 已验证 1620/1913 个频道
[2025-09-27 01:13:47] 已验证 1640/1913 个频道
[2025-09-27 01:13:51] 已验证 1660/1913 个频道
[2025-09-27 01:13:54] 已验证 1680/1913 个频道
[2025-09-27 01:13:57] 已验证 1700/1913 个频道
[2025-09-27 01:14:00] 已验证 1720/1913 个频道
[2025-09-27 01:14:07] 已验证 1740/1913 个频道
[2025-09-27 01:14:10] 已验证 1760/1913 个频道
[2025-09-27 01:14:14] 已验证 1780/1913 个频道
[2025-09-27 01:14:17] 已验证 1800/1913 个频道
[2025-09-27 01:14:20] 已验证 1820/1913 个频道
[2025-09-27 01:14:23] 已验证 1840/1913 个频道
[2025-09-27 01:14:28] 已验证 1860/1913 个频道
[2025-09-27 01:14:42] 已验证 1880/1913 个频道
[2025-09-27 01:14:54] 已验证 1900/1913 个频道
[2025-09-27 01:15:02] 验证完成: 792/1913
