[2025-10-29 01:18:41] 开始更新IPTV直播源
[2025-10-29 01:18:41] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-10-29 01:18:41] 从该源解析出 82 个频道
[2025-10-29 01:18:42] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-10-29 01:18:43] 从该源解析出 7 个频道
[2025-10-29 01:18:44] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-10-29 01:18:44] 从该源解析出 1347 个频道
[2025-10-29 01:18:45] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-10-29 01:18:45] 从该源解析出 670 个频道
[2025-10-29 01:18:46] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-10-29 01:18:46] 从该源解析出 58 个频道
[2025-10-29 01:18:47] 去重后频道: 1966
[2025-10-29 01:18:47] 质量过滤后: 1966
[2025-10-29 01:18:47] 开始并行验证 1966 个频道...
[2025-10-29 01:18:47] 已验证 20/1966 个频道
[2025-10-29 01:18:47] 已验证 40/1966 个频道
[2025-10-29 01:18:49] 已验证 60/1966 个频道
[2025-10-29 01:19:01] 已验证 80/1966 个频道
[2025-10-29 01:19:04] 已验证 100/1966 个频道
[2025-10-29 01:19:07] 已验证 120/1966 个频道
[2025-10-29 01:19:17] 已验证 140/1966 个频道
[2025-10-29 01:19:29] 已验证 160/1966 个频道
[2025-10-29 01:19:41] 已验证 180/1966 个频道
[2025-10-29 01:19:53] 已验证 200/1966 个频道
[2025-10-29 01:20:06] 已验证 220/1966 个频道
[2025-10-29 01:20:12] 已验证 240/1966 个频道
[2025-10-29 01:20:13] 已验证 260/1966 个频道
[2025-10-29 01:20:16] 已验证 280/1966 个频道
[2025-10-29 01:20:16] 已验证 300/1966 个频道
[2025-10-29 01:20:17] 已验证 320/1966 个频道
[2025-10-29 01:20:17] 已验证 340/1966 个频道
[2025-10-29 01:20:19] 已验证 360/1966 个频道
[2025-10-29 01:20:21] 已验证 380/1966 个频道
[2025-10-29 01:20:23] 已验证 400/1966 个频道
[2025-10-29 01:20:26] 已验证 420/1966 个频道
[2025-10-29 01:20:29] 已验证 440/1966 个频道
[2025-10-29 01:20:31] 已验证 460/1966 个频道
[2025-10-29 01:20:33] 已验证 480/1966 个频道
[2025-10-29 01:20:36] 已验证 500/1966 个频道
[2025-10-29 01:20:37] 已验证 520/1966 个频道
[2025-10-29 01:20:37] 已验证 540/1966 个频道
[2025-10-29 01:20:38] 已验证 560/1966 个频道
[2025-10-29 01:20:39] 已验证 580/1966 个频道
[2025-10-29 01:20:43] 已验证 600/1966 个频道
[2025-10-29 01:20:44] 已验证 620/1966 个频道
[2025-10-29 01:20:45] 已验证 640/1966 个频道
[2025-10-29 01:20:51] 已验证 660/1966 个频道
[2025-10-29 01:20:53] 已验证 680/1966 个频道
