[2026-01-30 01:48:11] 开始更新IPTV直播源
[2026-01-30 01:48:11] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-01-30 01:48:11] 从该源解析出 82 个频道
[2026-01-30 01:48:12] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-01-30 01:48:13] 从该源解析出 2 个频道
[2026-01-30 01:48:14] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-01-30 01:48:14] 从该源解析出 1239 个频道
[2026-01-30 01:48:15] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-01-30 01:48:15] 从该源解析出 783 个频道
[2026-01-30 01:48:16] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-01-30 01:48:16] 从该源解析出 58 个频道
[2026-01-30 01:48:17] 去重后频道: 1932
[2026-01-30 01:48:17] 质量过滤后: 1932
[2026-01-30 01:48:17] 开始并行验证 1932 个频道...
[2026-01-30 01:48:17] 已验证 20/1932 个频道
[2026-01-30 01:48:17] 已验证 40/1932 个频道
[2026-01-30 01:48:19] 已验证 60/1932 个频道
[2026-01-30 01:48:24] 已验证 80/1932 个频道
[2026-01-30 01:48:27] 已验证 100/1932 个频道
[2026-01-30 01:48:33] 已验证 120/1932 个频道
[2026-01-30 01:48:38] 已验证 140/1932 个频道
[2026-01-30 01:48:48] 已验证 160/1932 个频道
[2026-01-30 01:48:58] 已验证 180/1932 个频道
[2026-01-30 01:49:01] 已验证 200/1932 个频道
[2026-01-30 01:49:04] 已验证 220/1932 个频道
[2026-01-30 01:49:06] 已验证 240/1932 个频道
[2026-01-30 01:49:08] 已验证 260/1932 个频道
[2026-01-30 01:49:13] 已验证 280/1932 个频道
[2026-01-30 01:49:22] 已验证 300/1932 个频道
[2026-01-30 01:49:25] 已验证 320/1932 个频道
[2026-01-30 01:49:26] 已验证 340/1932 个频道
[2026-01-30 01:49:28] 已验证 360/1932 个频道
[2026-01-30 01:49:29] 已验证 380/1932 个频道
[2026-01-30 01:49:29] 已验证 400/1932 个频道
[2026-01-30 01:49:30] 已验证 420/1932 个频道
[2026-01-30 01:49:36] 已验证 440/1932 个频道
[2026-01-30 01:49:42] 已验证 460/1932 个频道
[2026-01-30 01:49:45] 已验证 480/1932 个频道
[2026-01-30 01:49:48] 已验证 500/1932 个频道
[2026-01-30 01:49:51] 已验证 520/1932 个频道
[2026-01-30 01:49:53] 已验证 540/1932 个频道
[2026-01-30 01:49:56] 已验证 560/1932 个频道
[2026-01-30 01:50:02] 已验证 580/1932 个频道
[2026-01-30 01:50:14] 已验证 600/1932 个频道
[2026-01-30 01:50:16] 已验证 620/1932 个频道
[2026-01-30 01:50:18] 已验证 640/1932 个频道
[2026-01-30 01:50:22] 已验证 660/1932 个频道
[2026-01-30 01:50:24] 已验证 680/1932 个频道
[2026-01-30 01:50:25] 已验证 700/1932 个频道
[2026-01-30 01:50:28] 已验证 720/1932 个频道
[2026-01-30 01:50:29] 已验证 740/1932 个频道
[2026-01-30 01:50:31] 已验证 760/1932 个频道
[2026-01-30 01:50:33] 已验证 780/1932 个频道
[2026-01-30 01:50:38] 已验证 800/1932 个频道
[2026-01-30 01:50:41] 已验证 820/1932 个频道
[2026-01-30 01:50:43] 已验证 840/1932 个频道
[2026-01-30 01:50:45] 已验证 860/1932 个频道
[2026-01-30 01:50:47] 已验证 880/1932 个频道
[2026-01-30 01:50:50] 已验证 900/1932 个频道
[2026-01-30 01:50:54] 已验证 920/1932 个频道
[2026-01-30 01:50:56] 已验证 940/1932 个频道
[2026-01-30 01:51:00] 已验证 960/1932 个频道
[2026-01-30 01:51:03] 已验证 980/1932 个频道
[2026-01-30 01:51:09] 已验证 1000/1932 个频道
[2026-01-30 01:51:13] 已验证 1020/1932 个频道
[2026-01-30 01:51:17] 已验证 1040/1932 个频道
[2026-01-30 01:51:21] 已验证 1060/1932 个频道
[2026-01-30 01:51:27] 已验证 1080/1932 个频道
[2026-01-30 01:51:33] 已验证 1100/1932 个频道
[2026-01-30 01:51:38] 已验证 1120/1932 个频道
[2026-01-30 01:51:41] 已验证 1140/1932 个频道
[2026-01-30 01:51:45] 已验证 1160/1932 个频道
[2026-01-30 01:51:52] 已验证 1180/1932 个频道
[2026-01-30 01:51:57] 已验证 1200/1932 个频道
[2026-01-30 01:52:00] 已验证 1220/1932 个频道
[2026-01-30 01:52:03] 已验证 1240/1932 个频道
[2026-01-30 01:52:05] 已验证 1260/1932 个频道
[2026-01-30 01:52:08] 已验证 1280/1932 个频道
[2026-01-30 01:52:10] 已验证 1300/1932 个频道
[2026-01-30 01:52:12] 已验证 1320/1932 个频道
[2026-01-30 01:52:15] 已验证 1340/1932 个频道
[2026-01-30 01:52:17] 已验证 1360/1932 个频道
[2026-01-30 01:52:19] 已验证 1380/1932 个频道
[2026-01-30 01:52:21] 已验证 1400/1932 个频道
[2026-01-30 01:52:25] 已验证 1420/1932 个频道
[2026-01-30 01:52:29] 已验证 1440/1932 个频道
[2026-01-30 01:52:34] 已验证 1460/1932 个频道
[2026-01-30 01:52:38] 已验证 1480/1932 个频道
[2026-01-30 01:52:44] 已验证 1500/1932 个频道
[2026-01-30 01:52:51] 已验证 1520/1932 个频道
[2026-01-30 01:52:55] 已验证 1540/1932 个频道
[2026-01-30 01:52:58] 已验证 1560/1932 个频道
[2026-01-30 01:53:03] 已验证 1580/1932 个频道
[2026-01-30 01:53:06] 已验证 1600/1932 个频道
[2026-01-30 01:53:12] 已验证 1620/1932 个频道
[2026-01-30 01:53:16] 已验证 1640/1932 个频道
[2026-01-30 01:53:22] 已验证 1660/1932 个频道
[2026-01-30 01:53:25] 已验证 1680/1932 个频道
[2026-01-30 01:53:29] 已验证 1700/1932 个频道
[2026-01-30 01:53:32] 已验证 1720/1932 个频道
[2026-01-30 01:53:38] 已验证 1740/1932 个频道
[2026-01-30 01:53:41] 已验证 1760/1932 个频道
[2026-01-30 01:53:44] 已验证 1780/1932 个频道
[2026-01-30 01:53:47] 已验证 1800/1932 个频道
[2026-01-30 01:53:51] 已验证 1820/1932 个频道
[2026-01-30 01:53:55] 已验证 1840/1932 个频道
[2026-01-30 01:53:58] 已验证 1860/1932 个频道
[2026-01-30 01:54:07] 已验证 1880/1932 个频道
[2026-01-30 01:54:19] 已验证 1900/1932 个频道
[2026-01-30 01:54:31] 已验证 1920/1932 个频道
[2026-01-30 01:54:39] 验证完成: 828/1932
