[2026-06-23 02:52:27] 开始更新IPTV直播源
[2026-06-23 02:52:27] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-06-23 02:52:27] 从该源解析出 82 个频道
[2026-06-23 02:52:28] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-06-23 02:52:29] 从该源解析出 1 个频道
[2026-06-23 02:52:30] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-06-23 02:52:30] 从该源解析出 1224 个频道
[2026-06-23 02:52:31] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-06-23 02:52:31] 从该源解析出 519 个频道
[2026-06-23 02:52:32] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-06-23 02:52:33] 从该源解析出 58 个频道
[2026-06-23 02:52:34] 去重后频道: 1718
[2026-06-23 02:52:34] 质量过滤后: 1718
[2026-06-23 02:52:34] 开始并行验证 1718 个频道...
[2026-06-23 02:52:34] 已验证 20/1718 个频道
[2026-06-23 02:52:34] 已验证 40/1718 个频道
[2026-06-23 02:52:35] 已验证 60/1718 个频道
[2026-06-23 02:52:39] 已验证 80/1718 个频道
[2026-06-23 02:52:44] 已验证 100/1718 个频道
[2026-06-23 02:52:50] 已验证 120/1718 个频道
[2026-06-23 02:52:54] 已验证 140/1718 个频道
[2026-06-23 02:53:07] 已验证 160/1718 个频道
[2026-06-23 02:53:19] 已验证 180/1718 个频道
[2026-06-23 02:53:29] 已验证 200/1718 个频道
[2026-06-23 02:53:32] 已验证 220/1718 个频道
[2026-06-23 02:53:34] 已验证 240/1718 个频道
[2026-06-23 02:53:36] 已验证 260/1718 个频道
[2026-06-23 02:53:41] 已验证 280/1718 个频道
[2026-06-23 02:53:49] 已验证 300/1718 个频道
[2026-06-23 02:53:52] 已验证 320/1718 个频道
[2026-06-23 02:53:54] 已验证 340/1718 个频道
[2026-06-23 02:53:55] 已验证 360/1718 个频道
[2026-06-23 02:53:56] 已验证 380/1718 个频道
[2026-06-23 02:53:56] 已验证 400/1718 个频道
[2026-06-23 02:53:57] 已验证 420/1718 个频道
[2026-06-23 02:54:03] 已验证 440/1718 个频道
[2026-06-23 02:54:08] 已验证 460/1718 个频道
[2026-06-23 02:54:10] 已验证 480/1718 个频道
[2026-06-23 02:54:11] 已验证 500/1718 个频道
[2026-06-23 02:54:15] 已验证 520/1718 个频道
[2026-06-23 02:54:19] 已验证 540/1718 个频道
[2026-06-23 02:54:25] 已验证 560/1718 个频道
[2026-06-23 02:54:29] 已验证 580/1718 个频道
[2026-06-23 02:54:30] 已验证 600/1718 个频道
[2026-06-23 02:54:33] 已验证 620/1718 个频道
[2026-06-23 02:54:36] 已验证 640/1718 个频道
[2026-06-23 02:54:40] 已验证 660/1718 个频道
[2026-06-23 02:54:41] 已验证 680/1718 个频道
[2026-06-23 02:54:42] 已验证 700/1718 个频道
[2026-06-23 02:55:06] 已验证 720/1718 个频道
[2026-06-23 02:55:30] 已验证 740/1718 个频道
[2026-06-23 02:55:54] 已验证 760/1718 个频道
[2026-06-23 02:56:00] 已验证 780/1718 个频道
[2026-06-23 02:56:02] 已验证 800/1718 个频道
[2026-06-23 02:56:05] 已验证 820/1718 个频道
[2026-06-23 02:56:09] 已验证 840/1718 个频道
[2026-06-23 02:56:12] 已验证 860/1718 个频道
[2026-06-23 02:56:14] 已验证 880/1718 个频道
[2026-06-23 02:56:18] 已验证 900/1718 个频道
[2026-06-23 02:56:20] 已验证 920/1718 个频道
[2026-06-23 02:56:29] 已验证 940/1718 个频道
[2026-06-23 02:56:32] 已验证 960/1718 个频道
[2026-06-23 02:56:39] 已验证 980/1718 个频道
[2026-06-23 02:56:43] 已验证 1000/1718 个频道
[2026-06-23 02:56:48] 已验证 1020/1718 个频道
[2026-06-23 02:56:53] 已验证 1040/1718 个频道
[2026-06-23 02:56:57] 已验证 1060/1718 个频道
[2026-06-23 02:57:05] 已验证 1080/1718 个频道
[2026-06-23 02:57:08] 已验证 1100/1718 个频道
[2026-06-23 02:57:13] 已验证 1120/1718 个频道
[2026-06-23 02:57:17] 已验证 1140/1718 个频道
[2026-06-23 02:57:22] 已验证 1160/1718 个频道
[2026-06-23 02:57:28] 已验证 1180/1718 个频道
[2026-06-23 02:57:29] 已验证 1200/1718 个频道
[2026-06-23 02:57:32] 已验证 1220/1718 个频道
[2026-06-23 02:57:35] 已验证 1240/1718 个频道
[2026-06-23 02:57:38] 已验证 1260/1718 个频道
[2026-06-23 02:57:46] 已验证 1280/1718 个频道
[2026-06-23 02:57:50] 已验证 1300/1718 个频道
[2026-06-23 02:57:55] 已验证 1320/1718 个频道
[2026-06-23 02:57:59] 已验证 1340/1718 个频道
[2026-06-23 02:58:07] 已验证 1360/1718 个频道
[2026-06-23 02:58:15] 已验证 1380/1718 个频道
[2026-06-23 02:58:20] 已验证 1400/1718 个频道
[2026-06-23 02:58:33] 已验证 1420/1718 个频道
[2026-06-23 02:58:41] 已验证 1440/1718 个频道
[2026-06-23 02:58:47] 已验证 1460/1718 个频道
[2026-06-23 02:58:51] 已验证 1480/1718 个频道
[2026-06-23 02:58:57] 已验证 1500/1718 个频道
[2026-06-23 02:59:05] 已验证 1520/1718 个频道
[2026-06-23 02:59:10] 已验证 1540/1718 个频道
[2026-06-23 02:59:14] 已验证 1560/1718 个频道
[2026-06-23 02:59:17] 已验证 1580/1718 个频道
[2026-06-23 02:59:23] 已验证 1600/1718 个频道
[2026-06-23 02:59:27] 已验证 1620/1718 个频道
[2026-06-23 02:59:31] 已验证 1640/1718 个频道
[2026-06-23 02:59:35] 已验证 1660/1718 个频道
[2026-06-23 02:59:47] 已验证 1680/1718 个频道
[2026-06-23 03:00:01] 已验证 1700/1718 个频道
[2026-06-23 03:00:11] 验证完成: 726/1718
