[2025-10-04 01:07:39] 开始更新IPTV直播源
[2025-10-04 01:07:39] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-10-04 01:07:39] 从该源解析出 82 个频道
[2025-10-04 01:07:40] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-10-04 01:07:41] 从该源解析出 7 个频道
[2025-10-04 01:07:42] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-10-04 01:07:42] 从该源解析出 1343 个频道
[2025-10-04 01:07:43] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-10-04 01:07:43] 从该源解析出 777 个频道
[2025-10-04 01:07:44] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-10-04 01:07:44] 从该源解析出 58 个频道
[2025-10-04 01:07:45] 去重后频道: 1997
[2025-10-04 01:07:45] 质量过滤后: 1997
[2025-10-04 01:07:45] 开始并行验证 1997 个频道...
[2025-10-04 01:07:45] 已验证 20/1997 个频道
[2025-10-04 01:07:45] 已验证 40/1997 个频道
[2025-10-04 01:07:46] 已验证 60/1997 个频道
[2025-10-04 01:07:56] 已验证 80/1997 个频道
[2025-10-04 01:07:58] 已验证 100/1997 个频道
[2025-10-04 01:08:02] 已验证 120/1997 个频道
[2025-10-04 01:08:12] 已验证 140/1997 个频道
[2025-10-04 01:08:24] 已验证 160/1997 个频道
[2025-10-04 01:08:32] 已验证 180/1997 个频道
[2025-10-04 01:08:37] 已验证 200/1997 个频道
[2025-10-04 01:08:41] 已验证 220/1997 个频道
[2025-10-04 01:08:44] 已验证 240/1997 个频道
[2025-10-04 01:08:45] 已验证 260/1997 个频道
[2025-10-04 01:08:50] 已验证 280/1997 个频道
[2025-10-04 01:08:54] 已验证 300/1997 个频道
[2025-10-04 01:08:57] 已验证 320/1997 个频道
[2025-10-04 01:08:59] 已验证 340/1997 个频道
[2025-10-04 01:09:01] 已验证 360/1997 个频道
[2025-10-04 01:09:02] 已验证 380/1997 个频道
[2025-10-04 01:09:06] 已验证 400/1997 个频道
[2025-10-04 01:09:10] 已验证 420/1997 个频道
[2025-10-04 01:09:12] 已验证 440/1997 个频道
[2025-10-04 01:09:15] 已验证 460/1997 个频道
[2025-10-04 01:09:17] 已验证 480/1997 个频道
[2025-10-04 01:09:20] 已验证 500/1997 个频道
[2025-10-04 01:09:20] 已验证 520/1997 个频道
[2025-10-04 01:09:20] 已验证 540/1997 个频道
[2025-10-04 01:09:21] 已验证 560/1997 个频道
[2025-10-04 01:09:23] 已验证 580/1997 个频道
[2025-10-04 01:09:26] 已验证 600/1997 个频道
[2025-10-04 01:09:27] 已验证 620/1997 个频道
[2025-10-04 01:09:28] 已验证 640/1997 个频道
[2025-10-04 01:09:33] 已验证 660/1997 个频道
[2025-10-04 01:09:36] 已验证 680/1997 个频道
[2025-10-04 01:09:39] 已验证 700/1997 个频道
[2025-10-04 01:09:43] 已验证 720/1997 个频道
[2025-10-04 01:09:47] 已验证 740/1997 个频道
[2025-10-04 01:09:54] 已验证 760/1997 个频道
[2025-10-04 01:09:56] 已验证 780/1997 个频道
[2025-10-04 01:09:58] 已验证 800/1997 个频道
[2025-10-04 01:09:58] 已验证 820/1997 个频道
[2025-10-04 01:10:01] 已验证 840/1997 个频道
[2025-10-04 01:10:03] 已验证 860/1997 个频道
[2025-10-04 01:10:05] 已验证 880/1997 个频道
[2025-10-04 01:10:07] 已验证 900/1997 个频道
[2025-10-04 01:10:14] 已验证 920/1997 个频道
[2025-10-04 01:10:19] 已验证 940/1997 个频道
[2025-10-04 01:10:23] 已验证 960/1997 个频道
[2025-10-04 01:10:27] 已验证 980/1997 个频道
[2025-10-04 01:10:31] 已验证 1000/1997 个频道
[2025-10-04 01:10:34] 已验证 1020/1997 个频道
[2025-10-04 01:10:38] 已验证 1040/1997 个频道
[2025-10-04 01:10:41] 已验证 1060/1997 个频道
[2025-10-04 01:10:45] 已验证 1080/1997 个频道
[2025-10-04 01:10:48] 已验证 1100/1997 个频道
[2025-10-04 01:10:53] 已验证 1120/1997 个频道
[2025-10-04 01:10:56] 已验证 1140/1997 个频道
[2025-10-04 01:11:02] 已验证 1160/1997 个频道
[2025-10-04 01:11:08] 已验证 1180/1997 个频道
[2025-10-04 01:11:15] 已验证 1200/1997 个频道
[2025-10-04 01:11:19] 已验证 1220/1997 个频道
[2025-10-04 01:11:25] 已验证 1240/1997 个频道
[2025-10-04 01:11:29] 已验证 1260/1997 个频道
[2025-10-04 01:11:33] 已验证 1280/1997 个频道
[2025-10-04 01:11:42] 已验证 1300/1997 个频道
[2025-10-04 01:11:45] 已验证 1320/1997 个频道
[2025-10-04 01:11:48] 已验证 1340/1997 个频道
[2025-10-04 01:11:50] 已验证 1360/1997 个频道
[2025-10-04 01:11:53] 已验证 1380/1997 个频道
[2025-10-04 01:11:56] 已验证 1400/1997 个频道
[2025-10-04 01:11:58] 已验证 1420/1997 个频道
[2025-10-04 01:11:58] 已验证 1440/1997 个频道
[2025-10-04 01:12:03] 已验证 1460/1997 个频道
[2025-10-04 01:12:05] 已验证 1480/1997 个频道
[2025-10-04 01:12:08] 已验证 1500/1997 个频道
[2025-10-04 01:12:13] 已验证 1520/1997 个频道
[2025-10-04 01:12:16] 已验证 1540/1997 个频道
[2025-10-04 01:12:20] 已验证 1560/1997 个频道
[2025-10-04 01:12:26] 已验证 1580/1997 个频道
[2025-10-04 01:12:31] 已验证 1600/1997 个频道
[2025-10-04 01:12:34] 已验证 1620/1997 个频道
[2025-10-04 01:12:37] 已验证 1640/1997 个频道
[2025-10-04 01:12:41] 已验证 1660/1997 个频道
[2025-10-04 01:12:45] 已验证 1680/1997 个频道
[2025-10-04 01:12:51] 已验证 1700/1997 个频道
[2025-10-04 01:12:55] 已验证 1720/1997 个频道
[2025-10-04 01:12:59] 已验证 1740/1997 个频道
[2025-10-04 01:13:01] 已验证 1760/1997 个频道
[2025-10-04 01:13:05] 已验证 1780/1997 个频道
[2025-10-04 01:13:08] 已验证 1800/1997 个频道
[2025-10-04 01:13:14] 已验证 1820/1997 个频道
[2025-10-04 01:13:17] 已验证 1840/1997 个频道
[2025-10-04 01:13:22] 已验证 1860/1997 个频道
[2025-10-04 01:13:26] 已验证 1880/1997 个频道
[2025-10-04 01:13:31] 已验证 1900/1997 个频道
[2025-10-04 01:13:34] 已验证 1920/1997 个频道
[2025-10-04 01:13:40] 已验证 1940/1997 个频道
[2025-10-04 01:13:52] 已验证 1960/1997 个频道
[2025-10-04 01:14:04] 已验证 1980/1997 个频道
[2025-10-04 01:14:14] 验证完成: 876/1997
