[2026-06-03 03:43:26] 开始更新IPTV直播源
[2026-06-03 03:43:26] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-06-03 03:43:27] 从该源解析出 82 个频道
[2026-06-03 03:43:28] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-06-03 03:43:29] 从该源解析出 1 个频道
[2026-06-03 03:43:30] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-06-03 03:43:30] 从该源解析出 1223 个频道
[2026-06-03 03:43:31] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-06-03 03:43:31] 从该源解析出 526 个频道
[2026-06-03 03:43:32] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-06-03 03:43:32] 从该源解析出 58 个频道
[2026-06-03 03:43:33] 去重后频道: 1725
[2026-06-03 03:43:33] 质量过滤后: 1725
[2026-06-03 03:43:33] 开始并行验证 1725 个频道...
[2026-06-03 03:43:33] 已验证 20/1725 个频道
[2026-06-03 03:43:34] 已验证 40/1725 个频道
[2026-06-03 03:43:35] 已验证 60/1725 个频道
[2026-06-03 03:43:39] 已验证 80/1725 个频道
[2026-06-03 03:43:44] 已验证 100/1725 个频道
[2026-06-03 03:43:50] 已验证 120/1725 个频道
[2026-06-03 03:43:54] 已验证 140/1725 个频道
[2026-06-03 03:44:04] 已验证 160/1725 个频道
[2026-06-03 03:44:16] 已验证 180/1725 个频道
[2026-06-03 03:44:28] 已验证 200/1725 个频道
[2026-06-03 03:44:45] 已验证 220/1725 个频道
[2026-06-03 03:44:58] 已验证 240/1725 个频道
[2026-06-03 03:45:11] 已验证 260/1725 个频道
[2026-06-03 03:45:17] 已验证 280/1725 个频道
[2026-06-03 03:45:26] 已验证 300/1725 个频道
[2026-06-03 03:45:30] 已验证 320/1725 个频道
[2026-06-03 03:45:32] 已验证 340/1725 个频道
[2026-06-03 03:45:35] 已验证 360/1725 个频道
[2026-06-03 03:45:36] 已验证 380/1725 个频道
[2026-06-03 03:45:36] 已验证 400/1725 个频道
[2026-06-03 03:45:37] 已验证 420/1725 个频道
[2026-06-03 03:45:42] 已验证 440/1725 个频道
[2026-06-03 03:45:49] 已验证 460/1725 个频道
[2026-06-03 03:45:53] 已验证 480/1725 个频道
[2026-06-03 03:45:54] 已验证 500/1725 个频道
[2026-06-03 03:45:57] 已验证 520/1725 个频道
[2026-06-03 03:46:02] 已验证 540/1725 个频道
[2026-06-03 03:46:06] 已验证 560/1725 个频道
[2026-06-03 03:46:10] 已验证 580/1725 个频道
[2026-06-03 03:46:12] 已验证 600/1725 个频道
[2026-06-03 03:46:13] 已验证 620/1725 个频道
[2026-06-03 03:46:16] 已验证 640/1725 个频道
[2026-06-03 03:46:20] 已验证 660/1725 个频道
[2026-06-03 03:46:22] 已验证 680/1725 个频道
[2026-06-03 03:46:23] 已验证 700/1725 个频道
