[2025-12-22 01:24:53] 开始更新IPTV直播源
[2025-12-22 01:24:53] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-12-22 01:24:53] 从该源解析出 82 个频道
[2025-12-22 01:24:54] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-12-22 01:24:55] 从该源解析出 2 个频道
[2025-12-22 01:24:56] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-12-22 01:24:56] 从该源解析出 1235 个频道
[2025-12-22 01:24:57] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-12-22 01:24:57] 从该源解析出 769 个频道
[2025-12-22 01:24:58] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-12-22 01:24:58] 从该源解析出 58 个频道
[2025-12-22 01:24:59] 去重后频道: 1898
[2025-12-22 01:24:59] 质量过滤后: 1898
[2025-12-22 01:24:59] 开始并行验证 1898 个频道...
[2025-12-22 01:24:59] 已验证 20/1898 个频道
[2025-12-22 01:24:59] 已验证 40/1898 个频道
[2025-12-22 01:25:00] 已验证 60/1898 个频道
[2025-12-22 01:25:05] 已验证 80/1898 个频道
[2025-12-22 01:25:09] 已验证 100/1898 个频道
[2025-12-22 01:25:11] 已验证 120/1898 个频道
[2025-12-22 01:25:16] 已验证 140/1898 个频道
[2025-12-22 01:25:27] 已验证 160/1898 个频道
[2025-12-22 01:25:38] 已验证 180/1898 个频道
[2025-12-22 01:25:40] 已验证 200/1898 个频道
[2025-12-22 01:25:42] 已验证 220/1898 个频道
[2025-12-22 01:25:44] 已验证 240/1898 个频道
[2025-12-22 01:25:46] 已验证 260/1898 个频道
[2025-12-22 01:25:47] 已验证 280/1898 个频道
[2025-12-22 01:25:53] 已验证 300/1898 个频道
[2025-12-22 01:25:55] 已验证 320/1898 个频道
[2025-12-22 01:25:56] 已验证 340/1898 个频道
[2025-12-22 01:25:57] 已验证 360/1898 个频道
[2025-12-22 01:25:58] 已验证 380/1898 个频道
[2025-12-22 01:25:58] 已验证 400/1898 个频道
[2025-12-22 01:26:02] 已验证 420/1898 个频道
[2025-12-22 01:26:07] 已验证 440/1898 个频道
[2025-12-22 01:26:08] 已验证 460/1898 个频道
[2025-12-22 01:26:10] 已验证 480/1898 个频道
[2025-12-22 01:26:16] 已验证 500/1898 个频道
[2025-12-22 01:26:19] 已验证 520/1898 个频道
[2025-12-22 01:26:23] 已验证 540/1898 个频道
[2025-12-22 01:26:26] 已验证 560/1898 个频道
[2025-12-22 01:26:33] 已验证 580/1898 个频道
[2025-12-22 01:26:40] 已验证 600/1898 个频道
[2025-12-22 01:26:43] 已验证 620/1898 个频道
[2025-12-22 01:26:46] 已验证 640/1898 个频道
[2025-12-22 01:26:47] 已验证 660/1898 个频道
[2025-12-22 01:26:49] 已验证 680/1898 个频道
[2025-12-22 01:26:49] 已验证 700/1898 个频道
[2025-12-22 01:26:52] 已验证 720/1898 个频道
[2025-12-22 01:26:54] 已验证 740/1898 个频道
[2025-12-22 01:26:55] 已验证 760/1898 个频道
[2025-12-22 01:26:59] 已验证 780/1898 个频道
[2025-12-22 01:27:02] 已验证 800/1898 个频道
[2025-12-22 01:27:04] 已验证 820/1898 个频道
[2025-12-22 01:27:06] 已验证 840/1898 个频道
[2025-12-22 01:27:08] 已验证 860/1898 个频道
[2025-12-22 01:27:09] 已验证 880/1898 个频道
[2025-12-22 01:27:11] 已验证 900/1898 个频道
[2025-12-22 01:27:15] 已验证 920/1898 个频道
[2025-12-22 01:27:22] 已验证 940/1898 个频道
[2025-12-22 01:27:24] 已验证 960/1898 个频道
[2025-12-22 01:27:30] 已验证 980/1898 个频道
[2025-12-22 01:27:35] 已验证 1000/1898 个频道
[2025-12-22 01:27:43] 已验证 1020/1898 个频道
[2025-12-22 01:27:54] 已验证 1040/1898 个频道
[2025-12-22 01:27:58] 已验证 1060/1898 个频道
[2025-12-22 01:28:03] 已验证 1080/1898 个频道
[2025-12-22 01:28:06] 已验证 1100/1898 个频道
[2025-12-22 01:28:12] 已验证 1120/1898 个频道
[2025-12-22 01:28:14] 已验证 1140/1898 个频道
[2025-12-22 01:28:19] 已验证 1160/1898 个频道
[2025-12-22 01:28:24] 已验证 1180/1898 个频道
[2025-12-22 01:28:28] 已验证 1200/1898 个频道
[2025-12-22 01:28:31] 已验证 1220/1898 个频道
[2025-12-22 01:28:34] 已验证 1240/1898 个频道
[2025-12-22 01:28:37] 已验证 1260/1898 个频道
[2025-12-22 01:28:40] 已验证 1280/1898 个频道
[2025-12-22 01:28:42] 已验证 1300/1898 个频道
[2025-12-22 01:28:44] 已验证 1320/1898 个频道
[2025-12-22 01:28:47] 已验证 1340/1898 个频道
[2025-12-22 01:28:48] 已验证 1360/1898 个频道
[2025-12-22 01:28:49] 已验证 1380/1898 个频道
[2025-12-22 01:28:51] 已验证 1400/1898 个频道
[2025-12-22 01:28:54] 已验证 1420/1898 个频道
[2025-12-22 01:28:58] 已验证 1440/1898 个频道
[2025-12-22 01:29:02] 已验证 1460/1898 个频道
[2025-12-22 01:29:06] 已验证 1480/1898 个频道
[2025-12-22 01:29:10] 已验证 1500/1898 个频道
[2025-12-22 01:29:14] 已验证 1520/1898 个频道
[2025-12-22 01:29:16] 已验证 1540/1898 个频道
[2025-12-22 01:29:20] 已验证 1560/1898 个频道
[2025-12-22 01:29:23] 已验证 1580/1898 个频道
[2025-12-22 01:29:27] 已验证 1600/1898 个频道
[2025-12-22 01:29:30] 已验证 1620/1898 个频道
[2025-12-22 01:29:36] 已验证 1640/1898 个频道
[2025-12-22 01:29:38] 已验证 1660/1898 个频道
[2025-12-22 01:29:41] 已验证 1680/1898 个频道
[2025-12-22 01:29:44] 已验证 1700/1898 个频道
[2025-12-22 01:29:49] 已验证 1720/1898 个频道
[2025-12-22 01:29:51] 已验证 1740/1898 个频道
[2025-12-22 01:29:53] 已验证 1760/1898 个频道
[2025-12-22 01:29:56] 已验证 1780/1898 个频道
[2025-12-22 01:29:59] 已验证 1800/1898 个频道
[2025-12-22 01:30:02] 已验证 1820/1898 个频道
[2025-12-22 01:30:05] 已验证 1840/1898 个频道
[2025-12-22 01:30:17] 已验证 1860/1898 个频道
[2025-12-22 01:30:31] 已验证 1880/1898 个频道
[2025-12-22 01:30:42] 验证完成: 782/1898
