[2025-10-06 01:12:47] 开始更新IPTV直播源
[2025-10-06 01:12:47] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-10-06 01:12:47] 从该源解析出 82 个频道
[2025-10-06 01:12:48] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-10-06 01:12:49] 从该源解析出 7 个频道
[2025-10-06 01:12:50] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-10-06 01:12:50] 从该源解析出 1343 个频道
[2025-10-06 01:12:51] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-10-06 01:12:51] 从该源解析出 770 个频道
[2025-10-06 01:12:52] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-10-06 01:12:52] 从该源解析出 58 个频道
[2025-10-06 01:12:53] 去重后频道: 1985
[2025-10-06 01:12:53] 质量过滤后: 1985
[2025-10-06 01:12:53] 开始并行验证 1985 个频道...
[2025-10-06 01:12:53] 已验证 20/1985 个频道
[2025-10-06 01:12:53] 已验证 40/1985 个频道
[2025-10-06 01:12:54] 已验证 60/1985 个频道
[2025-10-06 01:13:05] 已验证 80/1985 个频道
[2025-10-06 01:13:08] 已验证 100/1985 个频道
[2025-10-06 01:13:11] 已验证 120/1985 个频道
[2025-10-06 01:13:20] 已验证 140/1985 个频道
[2025-10-06 01:13:32] 已验证 160/1985 个频道
[2025-10-06 01:13:41] 已验证 180/1985 个频道
[2025-10-06 01:13:46] 已验证 200/1985 个频道
[2025-10-06 01:13:52] 已验证 220/1985 个频道
[2025-10-06 01:13:55] 已验证 240/1985 个频道
[2025-10-06 01:13:55] 已验证 260/1985 个频道
[2025-10-06 01:14:00] 已验证 280/1985 个频道
[2025-10-06 01:14:03] 已验证 300/1985 个频道
[2025-10-06 01:14:05] 已验证 320/1985 个频道
[2025-10-06 01:14:07] 已验证 340/1985 个频道
[2025-10-06 01:14:09] 已验证 360/1985 个频道
[2025-10-06 01:14:11] 已验证 380/1985 个频道
[2025-10-06 01:14:13] 已验证 400/1985 个频道
[2025-10-06 01:14:16] 已验证 420/1985 个频道
