[2025-09-24 01:18:16] 开始更新IPTV直播源
[2025-09-24 01:18:16] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-09-24 01:18:16] 从该源解析出 82 个频道
[2025-09-24 01:18:17] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-09-24 01:18:18] 从该源解析出 1 个频道
[2025-09-24 01:18:19] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-09-24 01:18:19] 从该源解析出 1258 个频道
[2025-09-24 01:18:20] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-09-24 01:18:20] 从该源解析出 736 个频道
[2025-09-24 01:18:21] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-09-24 01:18:21] 从该源解析出 58 个频道
[2025-09-24 01:18:22] 去重后频道: 1904
[2025-09-24 01:18:23] 质量过滤后: 1904
[2025-09-24 01:18:23] 开始并行验证 1904 个频道...
[2025-09-24 01:18:23] 已验证 20/1904 个频道
[2025-09-24 01:18:23] 已验证 40/1904 个频道
[2025-09-24 01:18:24] 已验证 60/1904 个频道
[2025-09-24 01:18:36] 已验证 80/1904 个频道
[2025-09-24 01:18:40] 已验证 100/1904 个频道
[2025-09-24 01:18:43] 已验证 120/1904 个频道
[2025-09-24 01:18:54] 已验证 140/1904 个频道
[2025-09-24 01:19:06] 已验证 160/1904 个频道
[2025-09-24 01:19:09] 已验证 180/1904 个频道
[2025-09-24 01:19:14] 已验证 200/1904 个频道
[2025-09-24 01:19:15] 已验证 220/1904 个频道
[2025-09-24 01:19:17] 已验证 240/1904 个频道
[2025-09-24 01:19:22] 已验证 260/1904 个频道
[2025-09-24 01:19:25] 已验证 280/1904 个频道
[2025-09-24 01:19:27] 已验证 300/1904 个频道
[2025-09-24 01:19:31] 已验证 320/1904 个频道
[2025-09-24 01:19:34] 已验证 340/1904 个频道
[2025-09-24 01:19:38] 已验证 360/1904 个频道
[2025-09-24 01:19:41] 已验证 380/1904 个频道
[2025-09-24 01:19:45] 已验证 400/1904 个频道
[2025-09-24 01:19:47] 已验证 420/1904 个频道
[2025-09-24 01:19:48] 已验证 440/1904 个频道
[2025-09-24 01:19:48] 已验证 460/1904 个频道
[2025-09-24 01:19:50] 已验证 480/1904 个频道
