[2025-12-18 01:18:10] 开始更新IPTV直播源
[2025-12-18 01:18:10] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-12-18 01:18:11] 从该源解析出 82 个频道
[2025-12-18 01:18:12] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-12-18 01:18:13] 从该源解析出 2 个频道
[2025-12-18 01:18:14] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-12-18 01:18:14] 从该源解析出 1169 个频道
[2025-12-18 01:18:15] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-12-18 01:18:15] 从该源解析出 758 个频道
[2025-12-18 01:18:16] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-12-18 01:18:16] 从该源解析出 58 个频道
[2025-12-18 01:18:17] 去重后频道: 1839
[2025-12-18 01:18:17] 质量过滤后: 1839
[2025-12-18 01:18:17] 开始并行验证 1839 个频道...
[2025-12-18 01:18:17] 已验证 20/1839 个频道
[2025-12-18 01:18:17] 已验证 40/1839 个频道
[2025-12-18 01:18:19] 已验证 60/1839 个频道
[2025-12-18 01:18:23] 已验证 80/1839 个频道
[2025-12-18 01:18:27] 已验证 100/1839 个频道
[2025-12-18 01:18:28] 已验证 120/1839 个频道
[2025-12-18 01:18:33] 已验证 140/1839 个频道
[2025-12-18 01:18:45] 已验证 160/1839 个频道
[2025-12-18 01:18:56] 已验证 180/1839 个频道
[2025-12-18 01:18:59] 已验证 200/1839 个频道
[2025-12-18 01:18:59] 已验证 220/1839 个频道
[2025-12-18 01:19:05] 已验证 240/1839 个频道
[2025-12-18 01:19:07] 已验证 260/1839 个频道
[2025-12-18 01:19:09] 已验证 280/1839 个频道
[2025-12-18 01:19:09] 已验证 300/1839 个频道
[2025-12-18 01:19:10] 已验证 320/1839 个频道
[2025-12-18 01:19:11] 已验证 340/1839 个频道
[2025-12-18 01:19:16] 已验证 360/1839 个频道
[2025-12-18 01:19:21] 已验证 380/1839 个频道
[2025-12-18 01:19:22] 已验证 400/1839 个频道
[2025-12-18 01:19:24] 已验证 420/1839 个频道
[2025-12-18 01:19:34] 已验证 440/1839 个频道
[2025-12-18 01:19:40] 已验证 460/1839 个频道
[2025-12-18 01:19:43] 已验证 480/1839 个频道
[2025-12-18 01:19:47] 已验证 500/1839 个频道
[2025-12-18 01:19:57] 已验证 520/1839 个频道
[2025-12-18 01:20:00] 已验证 540/1839 个频道
[2025-12-18 01:20:02] 已验证 560/1839 个频道
[2025-12-18 01:20:04] 已验证 580/1839 个频道
[2025-12-18 01:20:07] 已验证 600/1839 个频道
[2025-12-18 01:20:08] 已验证 620/1839 个频道
[2025-12-18 01:20:08] 已验证 640/1839 个频道
[2025-12-18 01:20:12] 已验证 660/1839 个频道
[2025-12-18 01:20:13] 已验证 680/1839 个频道
[2025-12-18 01:20:14] 已验证 700/1839 个频道
[2025-12-18 01:20:18] 已验证 720/1839 个频道
[2025-12-18 01:20:21] 已验证 740/1839 个频道
[2025-12-18 01:20:23] 已验证 760/1839 个频道
[2025-12-18 01:20:25] 已验证 780/1839 个频道
[2025-12-18 01:20:27] 已验证 800/1839 个频道
[2025-12-18 01:20:28] 已验证 820/1839 个频道
[2025-12-18 01:20:32] 已验证 840/1839 个频道
[2025-12-18 01:20:35] 已验证 860/1839 个频道
[2025-12-18 01:20:40] 已验证 880/1839 个频道
[2025-12-18 01:20:41] 已验证 900/1839 个频道
[2025-12-18 01:20:47] 已验证 920/1839 个频道
[2025-12-18 01:20:53] 已验证 940/1839 个频道
[2025-12-18 01:20:57] 已验证 960/1839 个频道
[2025-12-18 01:21:04] 已验证 980/1839 个频道
[2025-12-18 01:21:08] 已验证 1000/1839 个频道
[2025-12-18 01:21:17] 已验证 1020/1839 个频道
[2025-12-18 01:21:21] 已验证 1040/1839 个频道
[2025-12-18 01:21:26] 已验证 1060/1839 个频道
[2025-12-18 01:21:30] 已验证 1080/1839 个频道
[2025-12-18 01:21:34] 已验证 1100/1839 个频道
[2025-12-18 01:21:42] 已验证 1120/1839 个频道
[2025-12-18 01:21:44] 已验证 1140/1839 个频道
[2025-12-18 01:21:48] 已验证 1160/1839 个频道
[2025-12-18 01:21:50] 已验证 1180/1839 个频道
[2025-12-18 01:21:54] 已验证 1200/1839 个频道
[2025-12-18 01:21:56] 已验证 1220/1839 个频道
[2025-12-18 01:21:58] 已验证 1240/1839 个频道
[2025-12-18 01:22:01] 已验证 1260/1839 个频道
[2025-12-18 01:22:03] 已验证 1280/1839 个频道
[2025-12-18 01:22:04] 已验证 1300/1839 个频道
[2025-12-18 01:22:05] 已验证 1320/1839 个频道
[2025-12-18 01:22:07] 已验证 1340/1839 个频道
[2025-12-18 01:22:10] 已验证 1360/1839 个频道
[2025-12-18 01:22:14] 已验证 1380/1839 个频道
[2025-12-18 01:22:17] 已验证 1400/1839 个频道
[2025-12-18 01:22:23] 已验证 1420/1839 个频道
[2025-12-18 01:22:27] 已验证 1440/1839 个频道
[2025-12-18 01:22:31] 已验证 1460/1839 个频道
[2025-12-18 01:22:33] 已验证 1480/1839 个频道
[2025-12-18 01:22:37] 已验证 1500/1839 个频道
[2025-12-18 01:22:40] 已验证 1520/1839 个频道
[2025-12-18 01:22:44] 已验证 1540/1839 个频道
[2025-12-18 01:22:48] 已验证 1560/1839 个频道
[2025-12-18 01:22:53] 已验证 1580/1839 个频道
[2025-12-18 01:22:56] 已验证 1600/1839 个频道
[2025-12-18 01:22:58] 已验证 1620/1839 个频道
[2025-12-18 01:23:02] 已验证 1640/1839 个频道
[2025-12-18 01:23:07] 已验证 1660/1839 个频道
[2025-12-18 01:23:10] 已验证 1680/1839 个频道
[2025-12-18 01:23:12] 已验证 1700/1839 个频道
[2025-12-18 01:23:15] 已验证 1720/1839 个频道
[2025-12-18 01:23:18] 已验证 1740/1839 个频道
[2025-12-18 01:23:21] 已验证 1760/1839 个频道
[2025-12-18 01:23:24] 已验证 1780/1839 个频道
[2025-12-18 01:23:36] 已验证 1800/1839 个频道
[2025-12-18 01:23:50] 已验证 1820/1839 个频道
[2025-12-18 01:24:02] 验证完成: 790/1839
