[2026-06-04 03:39:33] 开始更新IPTV直播源
[2026-06-04 03:39:33] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-06-04 03:39:33] 从该源解析出 82 个频道
[2026-06-04 03:39:34] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-06-04 03:39:35] 从该源解析出 1 个频道
[2026-06-04 03:39:36] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-06-04 03:39:36] 从该源解析出 1223 个频道
[2026-06-04 03:39:37] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-06-04 03:39:37] 从该源解析出 521 个频道
[2026-06-04 03:39:38] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-06-04 03:39:38] 从该源解析出 58 个频道
[2026-06-04 03:39:39] 去重后频道: 1722
[2026-06-04 03:39:39] 质量过滤后: 1722
[2026-06-04 03:39:39] 开始并行验证 1722 个频道...
[2026-06-04 03:39:39] 已验证 20/1722 个频道
[2026-06-04 03:39:39] 已验证 40/1722 个频道
[2026-06-04 03:39:40] 已验证 60/1722 个频道
[2026-06-04 03:39:44] 已验证 80/1722 个频道
[2026-06-04 03:39:49] 已验证 100/1722 个频道
[2026-06-04 03:39:53] 已验证 120/1722 个频道
[2026-06-04 03:39:58] 已验证 140/1722 个频道
[2026-06-04 03:40:08] 已验证 160/1722 个频道
[2026-06-04 03:40:20] 已验证 180/1722 个频道
[2026-06-04 03:40:31] 已验证 200/1722 个频道
[2026-06-04 03:40:40] 已验证 220/1722 个频道
[2026-06-04 03:40:48] 已验证 240/1722 个频道
[2026-06-04 03:40:56] 已验证 260/1722 个频道
[2026-06-04 03:41:01] 已验证 280/1722 个频道
[2026-06-04 03:41:09] 已验证 300/1722 个频道
[2026-06-04 03:41:12] 已验证 320/1722 个频道
[2026-06-04 03:41:14] 已验证 340/1722 个频道
[2026-06-04 03:41:16] 已验证 360/1722 个频道
[2026-06-04 03:41:17] 已验证 380/1722 个频道
[2026-06-04 03:41:18] 已验证 400/1722 个频道
[2026-06-04 03:41:18] 已验证 420/1722 个频道
[2026-06-04 03:41:23] 已验证 440/1722 个频道
[2026-06-04 03:41:29] 已验证 460/1722 个频道
[2026-06-04 03:41:32] 已验证 480/1722 个频道
[2026-06-04 03:41:33] 已验证 500/1722 个频道
[2026-06-04 03:41:36] 已验证 520/1722 个频道
[2026-06-04 03:41:42] 已验证 540/1722 个频道
[2026-06-04 03:41:47] 已验证 560/1722 个频道
[2026-06-04 03:41:50] 已验证 580/1722 个频道
[2026-06-04 03:41:52] 已验证 600/1722 个频道
[2026-06-04 03:41:53] 已验证 620/1722 个频道
[2026-06-04 03:41:56] 已验证 640/1722 个频道
[2026-06-04 03:42:01] 已验证 660/1722 个频道
[2026-06-04 03:42:02] 已验证 680/1722 个频道
[2026-06-04 03:42:03] 已验证 700/1722 个频道
[2026-06-04 03:42:03] 已验证 720/1722 个频道
[2026-06-04 03:42:03] 已验证 740/1722 个频道
[2026-06-04 03:42:03] 已验证 760/1722 个频道
[2026-06-04 03:42:11] 已验证 780/1722 个频道
[2026-06-04 03:42:13] 已验证 800/1722 个频道
[2026-06-04 03:42:18] 已验证 820/1722 个频道
[2026-06-04 03:42:24] 已验证 840/1722 个频道
[2026-06-04 03:42:30] 已验证 860/1722 个频道
[2026-06-04 03:42:33] 已验证 880/1722 个频道
[2026-06-04 03:42:37] 已验证 900/1722 个频道
[2026-06-04 03:42:40] 已验证 920/1722 个频道
[2026-06-04 03:42:50] 已验证 940/1722 个频道
[2026-06-04 03:42:53] 已验证 960/1722 个频道
[2026-06-04 03:43:00] 已验证 980/1722 个频道
[2026-06-04 03:43:07] 已验证 1000/1722 个频道
[2026-06-04 03:43:10] 已验证 1020/1722 个频道
[2026-06-04 03:43:16] 已验证 1040/1722 个频道
