[2026-01-08 01:24:27] 开始更新IPTV直播源
[2026-01-08 01:24:27] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-01-08 01:24:27] 从该源解析出 82 个频道
[2026-01-08 01:24:28] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-01-08 01:24:29] 从该源解析出 2 个频道
[2026-01-08 01:24:30] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-01-08 01:24:30] 从该源解析出 1240 个频道
[2026-01-08 01:24:31] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-01-08 01:24:31] 从该源解析出 755 个频道
[2026-01-08 01:24:32] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-01-08 01:24:32] 从该源解析出 58 个频道
[2026-01-08 01:24:33] 去重后频道: 1904
[2026-01-08 01:24:33] 质量过滤后: 1904
[2026-01-08 01:24:33] 开始并行验证 1904 个频道...
[2026-01-08 01:24:33] 已验证 20/1904 个频道
[2026-01-08 01:24:33] 已验证 40/1904 个频道
[2026-01-08 01:24:35] 已验证 60/1904 个频道
[2026-01-08 01:24:39] 已验证 80/1904 个频道
[2026-01-08 01:24:42] 已验证 100/1904 个频道
[2026-01-08 01:24:43] 已验证 120/1904 个频道
[2026-01-08 01:24:48] 已验证 140/1904 个频道
[2026-01-08 01:25:00] 已验证 160/1904 个频道
[2026-01-08 01:25:11] 已验证 180/1904 个频道
[2026-01-08 01:25:13] 已验证 200/1904 个频道
[2026-01-08 01:25:14] 已验证 220/1904 个频道
[2026-01-08 01:25:16] 已验证 240/1904 个频道
[2026-01-08 01:25:18] 已验证 260/1904 个频道
[2026-01-08 01:25:19] 已验证 280/1904 个频道
[2026-01-08 01:25:23] 已验证 300/1904 个频道
[2026-01-08 01:25:25] 已验证 320/1904 个频道
[2026-01-08 01:25:26] 已验证 340/1904 个频道
[2026-01-08 01:25:28] 已验证 360/1904 个频道
[2026-01-08 01:25:28] 已验证 380/1904 个频道
[2026-01-08 01:25:29] 已验证 400/1904 个频道
[2026-01-08 01:25:32] 已验证 420/1904 个频道
[2026-01-08 01:25:37] 已验证 440/1904 个频道
[2026-01-08 01:25:42] 已验证 460/1904 个频道
[2026-01-08 01:25:45] 已验证 480/1904 个频道
[2026-01-08 01:25:52] 已验证 500/1904 个频道
[2026-01-08 01:25:57] 已验证 520/1904 个频道
[2026-01-08 01:26:00] 已验证 540/1904 个频道
[2026-01-08 01:26:02] 已验证 560/1904 个频道
[2026-01-08 01:26:08] 已验证 580/1904 个频道
[2026-01-08 01:26:16] 已验证 600/1904 个频道
[2026-01-08 01:26:19] 已验证 620/1904 个频道
[2026-01-08 01:26:22] 已验证 640/1904 个频道
[2026-01-08 01:26:26] 已验证 660/1904 个频道
[2026-01-08 01:26:29] 已验证 680/1904 个频道
[2026-01-08 01:26:29] 已验证 700/1904 个频道
[2026-01-08 01:26:31] 已验证 720/1904 个频道
[2026-01-08 01:26:33] 已验证 740/1904 个频道
[2026-01-08 01:26:34] 已验证 760/1904 个频道
[2026-01-08 01:26:37] 已验证 780/1904 个频道
[2026-01-08 01:26:41] 已验证 800/1904 个频道
[2026-01-08 01:26:44] 已验证 820/1904 个频道
[2026-01-08 01:26:46] 已验证 840/1904 个频道
[2026-01-08 01:26:47] 已验证 860/1904 个频道
[2026-01-08 01:26:49] 已验证 880/1904 个频道
[2026-01-08 01:26:51] 已验证 900/1904 个频道
[2026-01-08 01:26:56] 已验证 920/1904 个频道
[2026-01-08 01:26:59] 已验证 940/1904 个频道
[2026-01-08 01:27:02] 已验证 960/1904 个频道
[2026-01-08 01:27:05] 已验证 980/1904 个频道
[2026-01-08 01:27:12] 已验证 1000/1904 个频道
[2026-01-08 01:27:16] 已验证 1020/1904 个频道
[2026-01-08 01:27:24] 已验证 1040/1904 个频道
[2026-01-08 01:27:27] 已验证 1060/1904 个频道
[2026-01-08 01:27:31] 已验证 1080/1904 个频道
[2026-01-08 01:27:36] 已验证 1100/1904 个频道
[2026-01-08 01:27:41] 已验证 1120/1904 个频道
[2026-01-08 01:27:43] 已验证 1140/1904 个频道
[2026-01-08 01:27:47] 已验证 1160/1904 个频道
[2026-01-08 01:27:52] 已验证 1180/1904 个频道
[2026-01-08 01:27:55] 已验证 1200/1904 个频道
[2026-01-08 01:27:59] 已验证 1220/1904 个频道
[2026-01-08 01:28:01] 已验证 1240/1904 个频道
[2026-01-08 01:28:03] 已验证 1260/1904 个频道
[2026-01-08 01:28:06] 已验证 1280/1904 个频道
[2026-01-08 01:28:08] 已验证 1300/1904 个频道
[2026-01-08 01:28:10] 已验证 1320/1904 个频道
[2026-01-08 01:28:12] 已验证 1340/1904 个频道
[2026-01-08 01:28:15] 已验证 1360/1904 个频道
[2026-01-08 01:28:16] 已验证 1380/1904 个频道
[2026-01-08 01:28:18] 已验证 1400/1904 个频道
[2026-01-08 01:28:22] 已验证 1420/1904 个频道
[2026-01-08 01:28:25] 已验证 1440/1904 个频道
[2026-01-08 01:28:30] 已验证 1460/1904 个频道
[2026-01-08 01:28:33] 已验证 1480/1904 个频道
[2026-01-08 01:28:37] 已验证 1500/1904 个频道
[2026-01-08 01:28:41] 已验证 1520/1904 个频道
[2026-01-08 01:28:43] 已验证 1540/1904 个频道
[2026-01-08 01:28:46] 已验证 1560/1904 个频道
[2026-01-08 01:28:49] 已验证 1580/1904 个频道
[2026-01-08 01:28:52] 已验证 1600/1904 个频道
[2026-01-08 01:28:56] 已验证 1620/1904 个频道
[2026-01-08 01:29:01] 已验证 1640/1904 个频道
[2026-01-08 01:29:04] 已验证 1660/1904 个频道
[2026-01-08 01:29:06] 已验证 1680/1904 个频道
[2026-01-08 01:29:09] 已验证 1700/1904 个频道
[2026-01-08 01:29:13] 已验证 1720/1904 个频道
[2026-01-08 01:29:15] 已验证 1740/1904 个频道
[2026-01-08 01:29:17] 已验证 1760/1904 个频道
[2026-01-08 01:29:20] 已验证 1780/1904 个频道
[2026-01-08 01:29:23] 已验证 1800/1904 个频道
[2026-01-08 01:29:26] 已验证 1820/1904 个频道
[2026-01-08 01:29:29] 已验证 1840/1904 个频道
[2026-01-08 01:29:39] 已验证 1860/1904 个频道
[2026-01-08 01:29:51] 已验证 1880/1904 个频道
[2026-01-08 01:30:05] 已验证 1900/1904 个频道
[2026-01-08 01:30:06] 验证完成: 819/1904
