[2025-10-25 01:12:26] 开始更新IPTV直播源
[2025-10-25 01:12:26] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-10-25 01:12:27] 从该源解析出 82 个频道
[2025-10-25 01:12:28] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-10-25 01:12:28] 从该源解析出 7 个频道
[2025-10-25 01:12:29] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-10-25 01:12:29] 从该源解析出 1347 个频道
[2025-10-25 01:12:30] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-10-25 01:12:30] 从该源解析出 685 个频道
[2025-10-25 01:12:31] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-10-25 01:12:31] 从该源解析出 58 个频道
[2025-10-25 01:12:32] 去重后频道: 1975
[2025-10-25 01:12:32] 质量过滤后: 1975
[2025-10-25 01:12:32] 开始并行验证 1975 个频道...
[2025-10-25 01:12:32] 已验证 20/1975 个频道
[2025-10-25 01:12:32] 已验证 40/1975 个频道
[2025-10-25 01:12:34] 已验证 60/1975 个频道
[2025-10-25 01:12:46] 已验证 80/1975 个频道
[2025-10-25 01:12:49] 已验证 100/1975 个频道
[2025-10-25 01:12:51] 已验证 120/1975 个频道
[2025-10-25 01:13:01] 已验证 140/1975 个频道
[2025-10-25 01:13:13] 已验证 160/1975 个频道
[2025-10-25 01:13:21] 已验证 180/1975 个频道
[2025-10-25 01:13:25] 已验证 200/1975 个频道
[2025-10-25 01:13:29] 已验证 220/1975 个频道
[2025-10-25 01:13:32] 已验证 240/1975 个频道
[2025-10-25 01:13:33] 已验证 260/1975 个频道
[2025-10-25 01:13:38] 已验证 280/1975 个频道
[2025-10-25 01:13:38] 已验证 300/1975 个频道
[2025-10-25 01:13:38] 已验证 320/1975 个频道
[2025-10-25 01:13:39] 已验证 340/1975 个频道
[2025-10-25 01:13:41] 已验证 360/1975 个频道
[2025-10-25 01:13:43] 已验证 380/1975 个频道
[2025-10-25 01:13:46] 已验证 400/1975 个频道
[2025-10-25 01:13:49] 已验证 420/1975 个频道
[2025-10-25 01:13:52] 已验证 440/1975 个频道
[2025-10-25 01:13:54] 已验证 460/1975 个频道
[2025-10-25 01:13:56] 已验证 480/1975 个频道
[2025-10-25 01:13:59] 已验证 500/1975 个频道
[2025-10-25 01:13:59] 已验证 520/1975 个频道
[2025-10-25 01:14:00] 已验证 540/1975 个频道
[2025-10-25 01:14:00] 已验证 560/1975 个频道
[2025-10-25 01:14:02] 已验证 580/1975 个频道
[2025-10-25 01:14:02] 已验证 600/1975 个频道
[2025-10-25 01:14:03] 已验证 620/1975 个频道
[2025-10-25 01:14:06] 已验证 640/1975 个频道
[2025-10-25 01:14:11] 已验证 660/1975 个频道
[2025-10-25 01:14:13] 已验证 680/1975 个频道
[2025-10-25 01:14:16] 已验证 700/1975 个频道
[2025-10-25 01:14:22] 已验证 720/1975 个频道
[2025-10-25 01:14:28] 已验证 740/1975 个频道
[2025-10-25 01:14:32] 已验证 760/1975 个频道
[2025-10-25 01:14:35] 已验证 780/1975 个频道
[2025-10-25 01:14:37] 已验证 800/1975 个频道
[2025-10-25 01:14:38] 已验证 820/1975 个频道
[2025-10-25 01:14:41] 已验证 840/1975 个频道
[2025-10-25 01:14:43] 已验证 860/1975 个频道
[2025-10-25 01:14:44] 已验证 880/1975 个频道
[2025-10-25 01:14:45] 已验证 900/1975 个频道
[2025-10-25 01:14:50] 已验证 920/1975 个频道
[2025-10-25 01:14:52] 已验证 940/1975 个频道
[2025-10-25 01:14:54] 已验证 960/1975 个频道
[2025-10-25 01:14:56] 已验证 980/1975 个频道
[2025-10-25 01:14:58] 已验证 1000/1975 个频道
[2025-10-25 01:14:59] 已验证 1020/1975 个频道
[2025-10-25 01:15:04] 已验证 1040/1975 个频道
[2025-10-25 01:15:07] 已验证 1060/1975 个频道
[2025-10-25 01:15:10] 已验证 1080/1975 个频道
[2025-10-25 01:15:13] 已验证 1100/1975 个频道
[2025-10-25 01:15:21] 已验证 1120/1975 个频道
[2025-10-25 01:15:23] 已验证 1140/1975 个频道
[2025-10-25 01:15:30] 已验证 1160/1975 个频道
[2025-10-25 01:15:34] 已验证 1180/1975 个频道
[2025-10-25 01:15:40] 已验证 1200/1975 个频道
[2025-10-25 01:15:44] 已验证 1220/1975 个频道
[2025-10-25 01:15:50] 已验证 1240/1975 个频道
[2025-10-25 01:15:53] 已验证 1260/1975 个频道
[2025-10-25 01:15:59] 已验证 1280/1975 个频道
[2025-10-25 01:16:09] 已验证 1300/1975 个频道
[2025-10-25 01:16:12] 已验证 1320/1975 个频道
[2025-10-25 01:16:16] 已验证 1340/1975 个频道
[2025-10-25 01:16:18] 已验证 1360/1975 个频道
[2025-10-25 01:16:21] 已验证 1380/1975 个频道
[2025-10-25 01:16:24] 已验证 1400/1975 个频道
[2025-10-25 01:16:26] 已验证 1420/1975 个频道
[2025-10-25 01:16:29] 已验证 1440/1975 个频道
[2025-10-25 01:16:33] 已验证 1460/1975 个频道
[2025-10-25 01:16:35] 已验证 1480/1975 个频道
[2025-10-25 01:16:39] 已验证 1500/1975 个频道
[2025-10-25 01:16:43] 已验证 1520/1975 个频道
[2025-10-25 01:16:47] 已验证 1540/1975 个频道
[2025-10-25 01:16:51] 已验证 1560/1975 个频道
[2025-10-25 01:16:56] 已验证 1580/1975 个频道
[2025-10-25 01:17:00] 已验证 1600/1975 个频道
[2025-10-25 01:17:03] 已验证 1620/1975 个频道
[2025-10-25 01:17:08] 已验证 1640/1975 个频道
[2025-10-25 01:17:12] 已验证 1660/1975 个频道
[2025-10-25 01:17:18] 已验证 1680/1975 个频道
[2025-10-25 01:17:22] 已验证 1700/1975 个频道
[2025-10-25 01:17:25] 已验证 1720/1975 个频道
[2025-10-25 01:17:29] 已验证 1740/1975 个频道
[2025-10-25 01:17:32] 已验证 1760/1975 个频道
[2025-10-25 01:17:35] 已验证 1780/1975 个频道
[2025-10-25 01:17:38] 已验证 1800/1975 个频道
[2025-10-25 01:17:42] 已验证 1820/1975 个频道
[2025-10-25 01:17:46] 已验证 1840/1975 个频道
[2025-10-25 01:17:51] 已验证 1860/1975 个频道
[2025-10-25 01:17:55] 已验证 1880/1975 个频道
[2025-10-25 01:17:58] 已验证 1900/1975 个频道
[2025-10-25 01:18:04] 已验证 1920/1975 个频道
[2025-10-25 01:18:16] 已验证 1940/1975 个频道
[2025-10-25 01:18:28] 已验证 1960/1975 个频道
[2025-10-25 01:18:38] 验证完成: 808/1975
