[2026-02-08 02:12:36] 开始更新IPTV直播源
[2026-02-08 02:12:36] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-02-08 02:12:36] 从该源解析出 82 个频道
[2026-02-08 02:12:37] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-02-08 02:12:38] 从该源解析出 2 个频道
[2026-02-08 02:12:39] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-02-08 02:12:39] 从该源解析出 1239 个频道
[2026-02-08 02:12:40] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-02-08 02:12:40] 从该源解析出 776 个频道
[2026-02-08 02:12:41] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-02-08 02:12:41] 从该源解析出 58 个频道
[2026-02-08 02:12:42] 去重后频道: 1929
[2026-02-08 02:12:42] 质量过滤后: 1929
[2026-02-08 02:12:42] 开始并行验证 1929 个频道...
[2026-02-08 02:12:42] 已验证 20/1929 个频道
[2026-02-08 02:12:42] 已验证 40/1929 个频道
[2026-02-08 02:12:44] 已验证 60/1929 个频道
[2026-02-08 02:12:48] 已验证 80/1929 个频道
[2026-02-08 02:12:51] 已验证 100/1929 个频道
[2026-02-08 02:12:52] 已验证 120/1929 个频道
[2026-02-08 02:12:58] 已验证 140/1929 个频道
[2026-02-08 02:13:09] 已验证 160/1929 个频道
[2026-02-08 02:13:21] 已验证 180/1929 个频道
[2026-02-08 02:13:29] 已验证 200/1929 个频道
[2026-02-08 02:13:32] 已验证 220/1929 个频道
[2026-02-08 02:13:34] 已验证 240/1929 个频道
[2026-02-08 02:13:36] 已验证 260/1929 个频道
[2026-02-08 02:13:38] 已验证 280/1929 个频道
[2026-02-08 02:13:39] 已验证 300/1929 个频道
[2026-02-08 02:13:43] 已验证 320/1929 个频道
[2026-02-08 02:13:46] 已验证 340/1929 个频道
[2026-02-08 02:13:48] 已验证 360/1929 个频道
[2026-02-08 02:13:48] 已验证 380/1929 个频道
[2026-02-08 02:13:48] 已验证 400/1929 个频道
[2026-02-08 02:13:50] 已验证 420/1929 个频道
[2026-02-08 02:13:55] 已验证 440/1929 个频道
[2026-02-08 02:14:01] 已验证 460/1929 个频道
[2026-02-08 02:14:03] 已验证 480/1929 个频道
[2026-02-08 02:14:06] 已验证 500/1929 个频道
[2026-02-08 02:14:11] 已验证 520/1929 个频道
[2026-02-08 02:14:12] 已验证 540/1929 个频道
[2026-02-08 02:14:15] 已验证 560/1929 个频道
[2026-02-08 02:14:20] 已验证 580/1929 个频道
[2026-02-08 02:14:27] 已验证 600/1929 个频道
[2026-02-08 02:14:31] 已验证 620/1929 个频道
[2026-02-08 02:14:34] 已验证 640/1929 个频道
[2026-02-08 02:14:36] 已验证 660/1929 个频道
[2026-02-08 02:14:39] 已验证 680/1929 个频道
[2026-02-08 02:14:39] 已验证 700/1929 个频道
[2026-02-08 02:14:42] 已验证 720/1929 个频道
[2026-02-08 02:14:44] 已验证 740/1929 个频道
[2026-02-08 02:14:46] 已验证 760/1929 个频道
[2026-02-08 02:14:47] 已验证 780/1929 个频道
[2026-02-08 02:14:53] 已验证 800/1929 个频道
[2026-02-08 02:14:57] 已验证 820/1929 个频道
[2026-02-08 02:14:59] 已验证 840/1929 个频道
[2026-02-08 02:15:01] 已验证 860/1929 个频道
[2026-02-08 02:15:04] 已验证 880/1929 个频道
[2026-02-08 02:15:06] 已验证 900/1929 个频道
[2026-02-08 02:15:10] 已验证 920/1929 个频道
[2026-02-08 02:15:13] 已验证 940/1929 个频道
[2026-02-08 02:15:16] 已验证 960/1929 个频道
[2026-02-08 02:15:19] 已验证 980/1929 个频道
[2026-02-08 02:15:24] 已验证 1000/1929 个频道
[2026-02-08 02:15:29] 已验证 1020/1929 个频道
[2026-02-08 02:15:34] 已验证 1040/1929 个频道
[2026-02-08 02:15:38] 已验证 1060/1929 个频道
[2026-02-08 02:15:44] 已验证 1080/1929 个频道
[2026-02-08 02:15:49] 已验证 1100/1929 个频道
[2026-02-08 02:15:53] 已验证 1120/1929 个频道
[2026-02-08 02:15:57] 已验证 1140/1929 个频道
[2026-02-08 02:16:01] 已验证 1160/1929 个频道
[2026-02-08 02:16:12] 已验证 1180/1929 个频道
[2026-02-08 02:16:16] 已验证 1200/1929 个频道
[2026-02-08 02:16:19] 已验证 1220/1929 个频道
[2026-02-08 02:16:21] 已验证 1240/1929 个频道
[2026-02-08 02:16:23] 已验证 1260/1929 个频道
[2026-02-08 02:16:26] 已验证 1280/1929 个频道
[2026-02-08 02:16:28] 已验证 1300/1929 个频道
[2026-02-08 02:16:30] 已验证 1320/1929 个频道
[2026-02-08 02:16:34] 已验证 1340/1929 个频道
[2026-02-08 02:16:36] 已验证 1360/1929 个频道
[2026-02-08 02:16:38] 已验证 1380/1929 个频道
[2026-02-08 02:16:40] 已验证 1400/1929 个频道
[2026-02-08 02:16:43] 已验证 1420/1929 个频道
[2026-02-08 02:16:47] 已验证 1440/1929 个频道
[2026-02-08 02:16:51] 已验证 1460/1929 个频道
[2026-02-08 02:16:56] 已验证 1480/1929 个频道
[2026-02-08 02:17:04] 已验证 1500/1929 个频道
[2026-02-08 02:17:11] 已验证 1520/1929 个频道
[2026-02-08 02:17:15] 已验证 1540/1929 个频道
[2026-02-08 02:17:18] 已验证 1560/1929 个频道
[2026-02-08 02:17:24] 已验证 1580/1929 个频道
[2026-02-08 02:17:28] 已验证 1600/1929 个频道
[2026-02-08 02:17:32] 已验证 1620/1929 个频道
[2026-02-08 02:17:37] 已验证 1640/1929 个频道
[2026-02-08 02:17:44] 已验证 1660/1929 个频道
[2026-02-08 02:17:48] 已验证 1680/1929 个频道
[2026-02-08 02:17:51] 已验证 1700/1929 个频道
[2026-02-08 02:17:55] 已验证 1720/1929 个频道
[2026-02-08 02:18:02] 已验证 1740/1929 个频道
[2026-02-08 02:18:05] 已验证 1760/1929 个频道
[2026-02-08 02:18:07] 已验证 1780/1929 个频道
[2026-02-08 02:18:10] 已验证 1800/1929 个频道
[2026-02-08 02:18:13] 已验证 1820/1929 个频道
[2026-02-08 02:18:17] 已验证 1840/1929 个频道
[2026-02-08 02:18:20] 已验证 1860/1929 个频道
[2026-02-08 02:18:28] 已验证 1880/1929 个频道
[2026-02-08 02:18:42] 已验证 1900/1929 个频道
[2026-02-08 02:18:54] 已验证 1920/1929 个频道
[2026-02-08 02:19:00] 验证完成: 831/1929
