[2026-03-29 02:05:32] 开始更新IPTV直播源
[2026-03-29 02:05:32] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-03-29 02:05:33] 从该源解析出 82 个频道
[2026-03-29 02:05:34] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-03-29 02:05:35] 从该源解析出 1 个频道
[2026-03-29 02:05:36] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-03-29 02:05:36] 从该源解析出 1223 个频道
[2026-03-29 02:05:37] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-03-29 02:05:37] 从该源解析出 626 个频道
[2026-03-29 02:05:38] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-03-29 02:05:38] 从该源解析出 58 个频道
[2026-03-29 02:05:39] 去重后频道: 1802
[2026-03-29 02:05:39] 质量过滤后: 1802
[2026-03-29 02:05:39] 开始并行验证 1802 个频道...
[2026-03-29 02:05:39] 已验证 20/1802 个频道
[2026-03-29 02:05:39] 已验证 40/1802 个频道
[2026-03-29 02:05:40] 已验证 60/1802 个频道
[2026-03-29 02:05:44] 已验证 80/1802 个频道
[2026-03-29 02:05:49] 已验证 100/1802 个频道
[2026-03-29 02:05:51] 已验证 120/1802 个频道
[2026-03-29 02:05:56] 已验证 140/1802 个频道
[2026-03-29 02:06:06] 已验证 160/1802 个频道
[2026-03-29 02:06:18] 已验证 180/1802 个频道
[2026-03-29 02:06:29] 已验证 200/1802 个频道
[2026-03-29 02:06:33] 已验证 220/1802 个频道
[2026-03-29 02:06:37] 已验证 240/1802 个频道
[2026-03-29 02:06:40] 已验证 260/1802 个频道
[2026-03-29 02:06:42] 已验证 280/1802 个频道
[2026-03-29 02:06:43] 已验证 300/1802 个频道
[2026-03-29 02:06:47] 已验证 320/1802 个频道
[2026-03-29 02:06:48] 已验证 340/1802 个频道
[2026-03-29 02:06:50] 已验证 360/1802 个频道
[2026-03-29 02:06:51] 已验证 380/1802 个频道
[2026-03-29 02:06:52] 已验证 400/1802 个频道
[2026-03-29 02:06:52] 已验证 420/1802 个频道
[2026-03-29 02:07:01] 已验证 440/1802 个频道
[2026-03-29 02:07:07] 已验证 460/1802 个频道
[2026-03-29 02:07:09] 已验证 480/1802 个频道
[2026-03-29 02:07:13] 已验证 500/1802 个频道
[2026-03-29 02:07:16] 已验证 520/1802 个频道
[2026-03-29 02:07:21] 已验证 540/1802 个频道
[2026-03-29 02:07:25] 已验证 560/1802 个频道
[2026-03-29 02:07:35] 已验证 580/1802 个频道
[2026-03-29 02:07:38] 已验证 600/1802 个频道
[2026-03-29 02:07:40] 已验证 620/1802 个频道
[2026-03-29 02:07:42] 已验证 640/1802 个频道
