[2026-05-05 02:28:45] 开始更新IPTV直播源
[2026-05-05 02:28:45] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-05-05 02:28:46] 从该源解析出 82 个频道
[2026-05-05 02:28:47] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-05-05 02:28:48] 从该源解析出 1 个频道
[2026-05-05 02:28:49] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-05-05 02:28:49] 从该源解析出 1223 个频道
[2026-05-05 02:28:50] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-05-05 02:28:50] 从该源解析出 558 个频道
[2026-05-05 02:28:51] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-05-05 02:28:51] 从该源解析出 58 个频道
[2026-05-05 02:28:52] 去重后频道: 1758
[2026-05-05 02:28:52] 质量过滤后: 1758
[2026-05-05 02:28:52] 开始并行验证 1758 个频道...
[2026-05-05 02:28:52] 已验证 20/1758 个频道
[2026-05-05 02:28:52] 已验证 40/1758 个频道
[2026-05-05 02:28:54] 已验证 60/1758 个频道
[2026-05-05 02:28:58] 已验证 80/1758 个频道
[2026-05-05 02:29:03] 已验证 100/1758 个频道
[2026-05-05 02:29:14] 已验证 120/1758 个频道
[2026-05-05 02:29:34] 已验证 140/1758 个频道
[2026-05-05 02:29:44] 已验证 160/1758 个频道
[2026-05-05 02:29:56] 已验证 180/1758 个频道
[2026-05-05 02:30:06] 已验证 200/1758 个频道
[2026-05-05 02:30:09] 已验证 220/1758 个频道
[2026-05-05 02:30:10] 已验证 240/1758 个频道
[2026-05-05 02:30:10] 已验证 260/1758 个频道
[2026-05-05 02:30:12] 已验证 280/1758 个频道
[2026-05-05 02:30:13] 已验证 300/1758 个频道
[2026-05-05 02:30:18] 已验证 320/1758 个频道
[2026-05-05 02:30:20] 已验证 340/1758 个频道
[2026-05-05 02:30:21] 已验证 360/1758 个频道
[2026-05-05 02:30:22] 已验证 380/1758 个频道
[2026-05-05 02:30:23] 已验证 400/1758 个频道
[2026-05-05 02:30:23] 已验证 420/1758 个频道
[2026-05-05 02:30:30] 已验证 440/1758 个频道
[2026-05-05 02:30:36] 已验证 460/1758 个频道
[2026-05-05 02:30:38] 已验证 480/1758 个频道
[2026-05-05 02:30:41] 已验证 500/1758 个频道
[2026-05-05 02:30:46] 已验证 520/1758 个频道
[2026-05-05 02:30:52] 已验证 540/1758 个频道
[2026-05-05 02:30:58] 已验证 560/1758 个频道
[2026-05-05 02:31:01] 已验证 580/1758 个频道
[2026-05-05 02:31:03] 已验证 600/1758 个频道
[2026-05-05 02:31:05] 已验证 620/1758 个频道
[2026-05-05 02:31:08] 已验证 640/1758 个频道
[2026-05-05 02:31:12] 已验证 660/1758 个频道
[2026-05-05 02:31:14] 已验证 680/1758 个频道
[2026-05-05 02:31:15] 已验证 700/1758 个频道
[2026-05-05 02:31:15] 已验证 720/1758 个频道
[2026-05-05 02:31:15] 已验证 740/1758 个频道
[2026-05-05 02:31:17] 已验证 760/1758 个频道
[2026-05-05 02:31:22] 已验证 780/1758 个频道
[2026-05-05 02:31:24] 已验证 800/1758 个频道
[2026-05-05 02:31:31] 已验证 820/1758 个频道
[2026-05-05 02:31:34] 已验证 840/1758 个频道
[2026-05-05 02:31:37] 已验证 860/1758 个频道
[2026-05-05 02:31:39] 已验证 880/1758 个频道
[2026-05-05 02:31:43] 已验证 900/1758 个频道
[2026-05-05 02:31:46] 已验证 920/1758 个频道
[2026-05-05 02:31:52] 已验证 940/1758 个频道
[2026-05-05 02:31:54] 已验证 960/1758 个频道
[2026-05-05 02:32:00] 已验证 980/1758 个频道
[2026-05-05 02:32:09] 已验证 1000/1758 个频道
[2026-05-05 02:32:13] 已验证 1020/1758 个频道
[2026-05-05 02:32:19] 已验证 1040/1758 个频道
[2026-05-05 02:32:29] 已验证 1060/1758 个频道
[2026-05-05 02:32:35] 已验证 1080/1758 个频道
[2026-05-05 02:32:40] 已验证 1100/1758 个频道
[2026-05-05 02:32:47] 已验证 1120/1758 个频道
[2026-05-05 02:32:51] 已验证 1140/1758 个频道
[2026-05-05 02:32:57] 已验证 1160/1758 个频道
[2026-05-05 02:33:03] 已验证 1180/1758 个频道
[2026-05-05 02:33:05] 已验证 1200/1758 个频道
[2026-05-05 02:33:08] 已验证 1220/1758 个频道
[2026-05-05 02:33:10] 已验证 1240/1758 个频道
[2026-05-05 02:33:14] 已验证 1260/1758 个频道
[2026-05-05 02:33:16] 已验证 1280/1758 个频道
[2026-05-05 02:33:20] 已验证 1300/1758 个频道
[2026-05-05 02:33:24] 已验证 1320/1758 个频道
[2026-05-05 02:33:28] 已验证 1340/1758 个频道
[2026-05-05 02:33:34] 已验证 1360/1758 个频道
[2026-05-05 02:33:42] 已验证 1380/1758 个频道
[2026-05-05 02:33:48] 已验证 1400/1758 个频道
[2026-05-05 02:33:52] 已验证 1420/1758 个频道
[2026-05-05 02:33:57] 已验证 1440/1758 个频道
[2026-05-05 02:34:01] 已验证 1460/1758 个频道
[2026-05-05 02:34:06] 已验证 1480/1758 个频道
[2026-05-05 02:34:11] 已验证 1500/1758 个频道
[2026-05-05 02:34:14] 已验证 1520/1758 个频道
[2026-05-05 02:34:20] 已验证 1540/1758 个频道
[2026-05-05 02:34:23] 已验证 1560/1758 个频道
[2026-05-05 02:34:26] 已验证 1580/1758 个频道
[2026-05-05 02:34:32] 已验证 1600/1758 个频道
[2026-05-05 02:34:35] 已验证 1620/1758 个频道
[2026-05-05 02:34:40] 已验证 1640/1758 个频道
[2026-05-05 02:34:43] 已验证 1660/1758 个频道
[2026-05-05 02:34:47] 已验证 1680/1758 个频道
[2026-05-05 02:34:51] 已验证 1700/1758 个频道
[2026-05-05 02:35:03] 已验证 1720/1758 个频道
[2026-05-05 02:35:18] 已验证 1740/1758 个频道
[2026-05-05 02:35:29] 验证完成: 697/1758
