[2025-11-07 01:16:21] 开始更新IPTV直播源
[2025-11-07 01:16:21] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-11-07 01:16:22] 从该源解析出 82 个频道
[2025-11-07 01:16:23] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-11-07 01:16:23] 从该源解析出 2 个频道
[2025-11-07 01:16:24] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-11-07 01:16:24] 从该源解析出 1347 个频道
[2025-11-07 01:16:25] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-11-07 01:16:25] 从该源解析出 682 个频道
[2025-11-07 01:16:26] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-11-07 01:16:26] 从该源解析出 58 个频道
[2025-11-07 01:16:27] 去重后频道: 1966
[2025-11-07 01:16:27] 质量过滤后: 1966
[2025-11-07 01:16:27] 开始并行验证 1966 个频道...
[2025-11-07 01:16:27] 已验证 20/1966 个频道
[2025-11-07 01:16:27] 已验证 40/1966 个频道
[2025-11-07 01:16:29] 已验证 60/1966 个频道
[2025-11-07 01:16:35] 已验证 80/1966 个频道
[2025-11-07 01:16:37] 已验证 100/1966 个频道
[2025-11-07 01:16:41] 已验证 120/1966 个频道
[2025-11-07 01:16:52] 已验证 140/1966 个频道
[2025-11-07 01:17:04] 已验证 160/1966 个频道
[2025-11-07 01:17:11] 已验证 180/1966 个频道
[2025-11-07 01:17:15] 已验证 200/1966 个频道
[2025-11-07 01:17:21] 已验证 220/1966 个频道
[2025-11-07 01:17:23] 已验证 240/1966 个频道
[2025-11-07 01:17:24] 已验证 260/1966 个频道
[2025-11-07 01:17:28] 已验证 280/1966 个频道
[2025-11-07 01:17:28] 已验证 300/1966 个频道
[2025-11-07 01:17:28] 已验证 320/1966 个频道
[2025-11-07 01:17:30] 已验证 340/1966 个频道
[2025-11-07 01:17:32] 已验证 360/1966 个频道
[2025-11-07 01:17:35] 已验证 380/1966 个频道
[2025-11-07 01:17:38] 已验证 400/1966 个频道
[2025-11-07 01:17:41] 已验证 420/1966 个频道
[2025-11-07 01:17:43] 已验证 440/1966 个频道
[2025-11-07 01:17:56] 已验证 460/1966 个频道
[2025-11-07 01:18:09] 已验证 480/1966 个频道
[2025-11-07 01:18:11] 已验证 500/1966 个频道
[2025-11-07 01:18:13] 已验证 520/1966 个频道
[2025-11-07 01:18:15] 已验证 540/1966 个频道
[2025-11-07 01:18:16] 已验证 560/1966 个频道
