[2025-11-30 01:26:25] 开始更新IPTV直播源
[2025-11-30 01:26:25] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-11-30 01:26:25] 从该源解析出 82 个频道
[2025-11-30 01:26:26] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-11-30 01:26:27] 从该源解析出 2 个频道
[2025-11-30 01:26:28] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-11-30 01:26:28] 从该源解析出 1301 个频道
[2025-11-30 01:26:29] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-11-30 01:26:29] 从该源解析出 725 个频道
[2025-11-30 01:26:30] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-11-30 01:26:30] 从该源解析出 58 个频道
[2025-11-30 01:26:31] 去重后频道: 1910
[2025-11-30 01:26:31] 质量过滤后: 1910
[2025-11-30 01:26:31] 开始并行验证 1910 个频道...
[2025-11-30 01:26:31] 已验证 20/1910 个频道
[2025-11-30 01:26:31] 已验证 40/1910 个频道
[2025-11-30 01:26:33] 已验证 60/1910 个频道
[2025-11-30 01:26:38] 已验证 80/1910 个频道
[2025-11-30 01:26:44] 已验证 100/1910 个频道
[2025-11-30 01:26:49] 已验证 120/1910 个频道
[2025-11-30 01:26:53] 已验证 140/1910 个频道
[2025-11-30 01:27:03] 已验证 160/1910 个频道
[2025-11-30 01:27:15] 已验证 180/1910 个频道
[2025-11-30 01:27:27] 已验证 200/1910 个频道
[2025-11-30 01:27:39] 已验证 220/1910 个频道
[2025-11-30 01:27:47] 已验证 240/1910 个频道
[2025-11-30 01:27:56] 已验证 260/1910 个频道
[2025-11-30 01:28:03] 已验证 280/1910 个频道
[2025-11-30 01:28:08] 已验证 300/1910 个频道
[2025-11-30 01:28:17] 已验证 320/1910 个频道
[2025-11-30 01:28:20] 已验证 340/1910 个频道
[2025-11-30 01:28:22] 已验证 360/1910 个频道
[2025-11-30 01:28:24] 已验证 380/1910 个频道
[2025-11-30 01:28:26] 已验证 400/1910 个频道
[2025-11-30 01:28:35] 已验证 420/1910 个频道
[2025-11-30 01:28:42] 已验证 440/1910 个频道
[2025-11-30 01:28:50] 已验证 460/1910 个频道
[2025-11-30 01:28:58] 已验证 480/1910 个频道
[2025-11-30 01:29:01] 已验证 500/1910 个频道
[2025-11-30 01:29:04] 已验证 520/1910 个频道
[2025-11-30 01:29:04] 已验证 540/1910 个频道
[2025-11-30 01:29:10] 已验证 560/1910 个频道
[2025-11-30 01:29:17] 已验证 580/1910 个频道
[2025-11-30 01:29:23] 已验证 600/1910 个频道
[2025-11-30 01:29:27] 已验证 620/1910 个频道
[2025-11-30 01:29:36] 已验证 640/1910 个频道
[2025-11-30 01:29:45] 已验证 660/1910 个频道
[2025-11-30 01:29:52] 已验证 680/1910 个频道
[2025-11-30 01:29:58] 已验证 700/1910 个频道
[2025-11-30 01:30:01] 已验证 720/1910 个频道
[2025-11-30 01:30:04] 已验证 740/1910 个频道
[2025-11-30 01:30:04] 已验证 760/1910 个频道
[2025-11-30 01:30:08] 已验证 780/1910 个频道
[2025-11-30 01:30:09] 已验证 800/1910 个频道
[2025-11-30 01:30:12] 已验证 820/1910 个频道
[2025-11-30 01:30:15] 已验证 840/1910 个频道
[2025-11-30 01:30:19] 已验证 860/1910 个频道
[2025-11-30 01:30:22] 已验证 880/1910 个频道
[2025-11-30 01:30:25] 已验证 900/1910 个频道
[2025-11-30 01:30:27] 已验证 920/1910 个频道
[2025-11-30 01:30:29] 已验证 940/1910 个频道
