[2025-10-09 01:12:01] 开始更新IPTV直播源
[2025-10-09 01:12:01] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-10-09 01:12:01] 从该源解析出 82 个频道
[2025-10-09 01:12:02] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-10-09 01:12:03] 从该源解析出 7 个频道
[2025-10-09 01:12:04] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-10-09 01:12:04] 从该源解析出 1343 个频道
[2025-10-09 01:12:05] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-10-09 01:12:05] 从该源解析出 776 个频道
[2025-10-09 01:12:06] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-10-09 01:12:06] 从该源解析出 58 个频道
[2025-10-09 01:12:07] 去重后频道: 1990
[2025-10-09 01:12:07] 质量过滤后: 1990
[2025-10-09 01:12:07] 开始并行验证 1990 个频道...
[2025-10-09 01:12:07] 已验证 20/1990 个频道
[2025-10-09 01:12:07] 已验证 40/1990 个频道
[2025-10-09 01:12:08] 已验证 60/1990 个频道
[2025-10-09 01:12:21] 已验证 80/1990 个频道
[2025-10-09 01:12:22] 已验证 100/1990 个频道
[2025-10-09 01:12:31] 已验证 120/1990 个频道
[2025-10-09 01:12:42] 已验证 140/1990 个频道
[2025-10-09 01:12:54] 已验证 160/1990 个频道
[2025-10-09 01:13:02] 已验证 180/1990 个频道
[2025-10-09 01:13:07] 已验证 200/1990 个频道
[2025-10-09 01:13:12] 已验证 220/1990 个频道
[2025-10-09 01:13:15] 已验证 240/1990 个频道
[2025-10-09 01:13:15] 已验证 260/1990 个频道
[2025-10-09 01:13:19] 已验证 280/1990 个频道
[2025-10-09 01:13:22] 已验证 300/1990 个频道
[2025-10-09 01:13:24] 已验证 320/1990 个频道
[2025-10-09 01:13:27] 已验证 340/1990 个频道
[2025-10-09 01:13:29] 已验证 360/1990 个频道
[2025-10-09 01:13:30] 已验证 380/1990 个频道
[2025-10-09 01:13:33] 已验证 400/1990 个频道
[2025-10-09 01:13:36] 已验证 420/1990 个频道
[2025-10-09 01:13:38] 已验证 440/1990 个频道
[2025-10-09 01:13:40] 已验证 460/1990 个频道
[2025-10-09 01:13:42] 已验证 480/1990 个频道
[2025-10-09 01:13:44] 已验证 500/1990 个频道
[2025-10-09 01:13:44] 已验证 520/1990 个频道
[2025-10-09 01:13:45] 已验证 540/1990 个频道
[2025-10-09 01:13:45] 已验证 560/1990 个频道
[2025-10-09 01:13:46] 已验证 580/1990 个频道
[2025-10-09 01:13:48] 已验证 600/1990 个频道
[2025-10-09 01:13:49] 已验证 620/1990 个频道
[2025-10-09 01:13:50] 已验证 640/1990 个频道
[2025-10-09 01:13:54] 已验证 660/1990 个频道
[2025-10-09 01:13:56] 已验证 680/1990 个频道
[2025-10-09 01:14:00] 已验证 700/1990 个频道
[2025-10-09 01:14:03] 已验证 720/1990 个频道
[2025-10-09 01:14:09] 已验证 740/1990 个频道
[2025-10-09 01:14:16] 已验证 760/1990 个频道
[2025-10-09 01:14:21] 已验证 780/1990 个频道
[2025-10-09 01:14:22] 已验证 800/1990 个频道
[2025-10-09 01:14:23] 已验证 820/1990 个频道
[2025-10-09 01:14:26] 已验证 840/1990 个频道
[2025-10-09 01:14:28] 已验证 860/1990 个频道
[2025-10-09 01:14:29] 已验证 880/1990 个频道
[2025-10-09 01:14:32] 已验证 900/1990 个频道
[2025-10-09 01:14:36] 已验证 920/1990 个频道
[2025-10-09 01:14:41] 已验证 940/1990 个频道
[2025-10-09 01:14:44] 已验证 960/1990 个频道
[2025-10-09 01:14:47] 已验证 980/1990 个频道
[2025-10-09 01:14:50] 已验证 1000/1990 个频道
[2025-10-09 01:14:52] 已验证 1020/1990 个频道
[2025-10-09 01:14:56] 已验证 1040/1990 个频道
[2025-10-09 01:14:59] 已验证 1060/1990 个频道
[2025-10-09 01:15:02] 已验证 1080/1990 个频道
[2025-10-09 01:15:06] 已验证 1100/1990 个频道
[2025-10-09 01:15:11] 已验证 1120/1990 个频道
[2025-10-09 01:15:14] 已验证 1140/1990 个频道
[2025-10-09 01:15:20] 已验证 1160/1990 个频道
[2025-10-09 01:15:27] 已验证 1180/1990 个频道
[2025-10-09 01:15:32] 已验证 1200/1990 个频道
[2025-10-09 01:15:35] 已验证 1220/1990 个频道
[2025-10-09 01:15:41] 已验证 1240/1990 个频道
[2025-10-09 01:15:45] 已验证 1260/1990 个频道
[2025-10-09 01:15:49] 已验证 1280/1990 个频道
[2025-10-09 01:15:57] 已验证 1300/1990 个频道
[2025-10-09 01:15:59] 已验证 1320/1990 个频道
[2025-10-09 01:16:03] 已验证 1340/1990 个频道
[2025-10-09 01:16:05] 已验证 1360/1990 个频道
[2025-10-09 01:16:08] 已验证 1380/1990 个频道
[2025-10-09 01:16:11] 已验证 1400/1990 个频道
[2025-10-09 01:16:13] 已验证 1420/1990 个频道
[2025-10-09 01:16:17] 已验证 1440/1990 个频道
[2025-10-09 01:16:20] 已验证 1460/1990 个频道
[2025-10-09 01:16:22] 已验证 1480/1990 个频道
[2025-10-09 01:16:27] 已验证 1500/1990 个频道
[2025-10-09 01:16:30] 已验证 1520/1990 个频道
[2025-10-09 01:16:34] 已验证 1540/1990 个频道
[2025-10-09 01:16:43] 已验证 1560/1990 个频道
[2025-10-09 01:16:47] 已验证 1580/1990 个频道
[2025-10-09 01:16:52] 已验证 1600/1990 个频道
[2025-10-09 01:16:55] 已验证 1620/1990 个频道
[2025-10-09 01:16:59] 已验证 1640/1990 个频道
[2025-10-09 01:17:05] 已验证 1660/1990 个频道
[2025-10-09 01:17:11] 已验证 1680/1990 个频道
[2025-10-09 01:17:14] 已验证 1700/1990 个频道
[2025-10-09 01:17:18] 已验证 1720/1990 个频道
[2025-10-09 01:17:21] 已验证 1740/1990 个频道
[2025-10-09 01:17:24] 已验证 1760/1990 个频道
[2025-10-09 01:17:26] 已验证 1780/1990 个频道
[2025-10-09 01:17:31] 已验证 1800/1990 个频道
[2025-10-09 01:17:40] 已验证 1820/1990 个频道
[2025-10-09 01:17:43] 已验证 1840/1990 个频道
[2025-10-09 01:17:46] 已验证 1860/1990 个频道
[2025-10-09 01:17:49] 已验证 1880/1990 个频道
[2025-10-09 01:17:53] 已验证 1900/1990 个频道
[2025-10-09 01:17:56] 已验证 1920/1990 个频道
[2025-10-09 01:18:04] 已验证 1940/1990 个频道
[2025-10-09 01:18:16] 已验证 1960/1990 个频道
[2025-10-09 01:18:28] 已验证 1980/1990 个频道
[2025-10-09 01:18:35] 验证完成: 901/1990
