[2025-09-22 01:17:21] 开始更新IPTV直播源
[2025-09-22 01:17:21] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2025-09-22 01:17:22] 从该源解析出 82 个频道
[2025-09-22 01:17:23] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2025-09-22 01:17:24] 从该源解析出 1 个频道
[2025-09-22 01:17:25] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2025-09-22 01:17:25] 从该源解析出 1255 个频道
[2025-09-22 01:17:26] 正在获取: https://zbds.org/tv/iptv4.m3u
[2025-09-22 01:17:26] 从该源解析出 745 个频道
[2025-09-22 01:17:27] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2025-09-22 01:17:27] 从该源解析出 58 个频道
[2025-09-22 01:17:28] 去重后频道: 1895
[2025-09-22 01:17:28] 质量过滤后: 1895
[2025-09-22 01:17:28] 开始并行验证 1895 个频道...
[2025-09-22 01:17:28] 已验证 20/1895 个频道
[2025-09-22 01:17:28] 已验证 40/1895 个频道
[2025-09-22 01:17:29] 已验证 60/1895 个频道
[2025-09-22 01:17:43] 已验证 80/1895 个频道
[2025-09-22 01:17:45] 已验证 100/1895 个频道
[2025-09-22 01:17:49] 已验证 120/1895 个频道
[2025-09-22 01:18:00] 已验证 140/1895 个频道
[2025-09-22 01:18:12] 已验证 160/1895 个频道
[2025-09-22 01:18:15] 已验证 180/1895 个频道
[2025-09-22 01:18:18] 已验证 200/1895 个频道
[2025-09-22 01:18:20] 已验证 220/1895 个频道
[2025-09-22 01:18:22] 已验证 240/1895 个频道
[2025-09-22 01:18:27] 已验证 260/1895 个频道
[2025-09-22 01:18:30] 已验证 280/1895 个频道
[2025-09-22 01:18:33] 已验证 300/1895 个频道
[2025-09-22 01:18:35] 已验证 320/1895 个频道
[2025-09-22 01:18:37] 已验证 340/1895 个频道
[2025-09-22 01:18:40] 已验证 360/1895 个频道
[2025-09-22 01:18:42] 已验证 380/1895 个频道
[2025-09-22 01:18:45] 已验证 400/1895 个频道
[2025-09-22 01:18:46] 已验证 420/1895 个频道
[2025-09-22 01:18:46] 已验证 440/1895 个频道
[2025-09-22 01:18:46] 已验证 460/1895 个频道
[2025-09-22 01:18:47] 已验证 480/1895 个频道
[2025-09-22 01:18:49] 已验证 500/1895 个频道
[2025-09-22 01:18:50] 已验证 520/1895 个频道
[2025-09-22 01:18:50] 已验证 540/1895 个频道
[2025-09-22 01:18:54] 已验证 560/1895 个频道
[2025-09-22 01:18:58] 已验证 580/1895 个频道
[2025-09-22 01:19:01] 已验证 600/1895 个频道
[2025-09-22 01:19:04] 已验证 620/1895 个频道
[2025-09-22 01:19:08] 已验证 640/1895 个频道
[2025-09-22 01:19:12] 已验证 660/1895 个频道
[2025-09-22 01:19:13] 已验证 680/1895 个频道
[2025-09-22 01:19:14] 已验证 700/1895 个频道
[2025-09-22 01:19:15] 已验证 720/1895 个频道
[2025-09-22 01:19:16] 已验证 740/1895 个频道
[2025-09-22 01:19:20] 已验证 760/1895 个频道
[2025-09-22 01:19:22] 已验证 780/1895 个频道
[2025-09-22 01:19:23] 已验证 800/1895 个频道
[2025-09-22 01:19:28] 已验证 820/1895 个频道
[2025-09-22 01:19:33] 已验证 840/1895 个频道
[2025-09-22 01:19:37] 已验证 860/1895 个频道
[2025-09-22 01:19:41] 已验证 880/1895 个频道
[2025-09-22 01:19:44] 已验证 900/1895 个频道
[2025-09-22 01:19:48] 已验证 920/1895 个频道
